"Fecha1","REGION","CASOS"
2020-03-06,"LIM",1
2020-03-07,"LIM",4
2020-03-08,"LIM",2
2020-03-09,"LIM",1
2020-03-10,"LIM",1
2020-03-11,"LIM",6
2020-03-12,"LIM",8
2020-03-13,"LIM",10
2020-03-14,"LIM",16
2020-03-15,"LIM",22
2020-03-16,"LIM",16
2020-03-17,"LIM",17
2020-03-18,"LIM",52
2020-03-19,"LIM",56
2020-03-20,"LIM",27
2020-03-21,"LIM",28
2020-03-22,"LIM",32
2020-03-23,"LIM",26
2020-03-24,"LIM",47
2020-03-25,"LIM",87
2020-03-26,"LIM",42
2020-03-27,"LIM",24
2020-03-28,"LIM",85
2020-03-29,"LIM",108
2020-03-30,"LIM",81
2020-03-31,"LIM",191
2020-04-01,"LIM",49
2020-04-02,"LIM",139
2020-04-03,"LIM",86
2020-04-04,"LIM",375
2020-04-05,"LIM",198
2020-04-06,"LIM",263
2020-04-07,"LIM",916
2020-04-08,"LIM",688
2020-04-09,"LIM",506
2020-04-10,"LIM",729
2020-04-11,"LIM",517
2020-04-12,"LIM",2007
2020-04-13,"LIM",24
2020-04-14,"LIM",928
2020-04-15,"LIM",692
2020-04-16,"LIM",687
2020-04-17,"LIM",442
2020-04-18,"LIM",645
2020-04-19,"LIM",421
2020-04-20,"LIM",954
2020-04-21,"LIM",972
2020-04-22,"LIM",1072
2020-03-06,"ARE",0
2020-03-07,"ARE",1
2020-03-08,"ARE",0
2020-03-09,"ARE",0
2020-03-10,"ARE",0
2020-03-11,"ARE",1
2020-03-12,"ARE",0
2020-03-13,"ARE",0
2020-03-14,"ARE",0
2020-03-15,"ARE",0
2020-03-16,"ARE",0
2020-03-17,"ARE",0
2020-03-18,"ARE",0
2020-03-19,"ARE",1
2020-03-20,"ARE",1
2020-03-21,"ARE",0
2020-03-22,"ARE",3
2020-03-23,"ARE",2
2020-03-24,"ARE",1
2020-03-25,"ARE",5
2020-03-26,"ARE",0
2020-03-27,"ARE",0
2020-03-28,"ARE",0
2020-03-29,"ARE",6
2020-03-30,"ARE",5
2020-03-31,"ARE",4
2020-04-01,"ARE",0
2020-04-02,"ARE",7
2020-04-03,"ARE",0
2020-04-04,"ARE",14
2020-04-05,"ARE",9
2020-04-06,"ARE",6
2020-04-07,"ARE",8
2020-04-08,"ARE",3
2020-04-09,"ARE",6
2020-04-10,"ARE",2
2020-04-11,"ARE",1
2020-04-12,"ARE",12
2020-04-13,"ARE",0
2020-04-14,"ARE",0
2020-04-15,"ARE",13
2020-04-16,"ARE",23
2020-04-17,"ARE",12
2020-04-18,"ARE",46
2020-04-19,"ARE",37
2020-04-20,"ARE",44
2020-04-21,"ARE",3
2020-04-22,"ARE",15
2020-03-06,"HUC",0
2020-03-07,"HUC",0
2020-03-08,"HUC",0
2020-03-09,"HUC",2
2020-03-10,"HUC",0
2020-03-11,"HUC",0
2020-03-12,"HUC",0
2020-03-13,"HUC",0
2020-03-14,"HUC",0
2020-03-15,"HUC",0
2020-03-16,"HUC",0
2020-03-17,"HUC",0
2020-03-18,"HUC",0
2020-03-19,"HUC",0
2020-03-20,"HUC",0
2020-03-21,"HUC",0
2020-03-22,"HUC",0
2020-03-23,"HUC",0
2020-03-24,"HUC",0
2020-03-25,"HUC",0
2020-03-26,"HUC",2
2020-03-27,"HUC",0
2020-03-28,"HUC",0
2020-03-29,"HUC",0
2020-03-30,"HUC",2
2020-03-31,"HUC",0
2020-04-01,"HUC",0
2020-04-02,"HUC",0
2020-04-03,"HUC",0
2020-04-04,"HUC",0
2020-04-05,"HUC",0
2020-04-06,"HUC",0
2020-04-07,"HUC",1
2020-04-08,"HUC",2
2020-04-09,"HUC",0
2020-04-10,"HUC",0
2020-04-11,"HUC",1
2020-04-12,"HUC",5
2020-04-13,"HUC",0
2020-04-14,"HUC",24
2020-04-15,"HUC",3
2020-04-16,"HUC",3
2020-04-17,"HUC",19
2020-04-18,"HUC",19
2020-04-19,"HUC",0
2020-04-20,"HUC",8
2020-04-21,"HUC",23
2020-04-22,"HUC",2
2020-03-06,"ICA",0
2020-03-07,"ICA",0
2020-03-08,"ICA",0
2020-03-09,"ICA",0
2020-03-10,"ICA",0
2020-03-11,"ICA",1
2020-03-12,"ICA",0
2020-03-13,"ICA",0
2020-03-14,"ICA",0
2020-03-15,"ICA",0
2020-03-16,"ICA",0
2020-03-17,"ICA",0
2020-03-18,"ICA",0
2020-03-19,"ICA",0
2020-03-20,"ICA",0
2020-03-21,"ICA",0
2020-03-22,"ICA",1
2020-03-23,"ICA",0
2020-03-24,"ICA",0
2020-03-25,"ICA",1
2020-03-26,"ICA",0
2020-03-27,"ICA",1
2020-03-28,"ICA",0
2020-03-29,"ICA",1
2020-03-30,"ICA",0
2020-03-31,"ICA",3
2020-04-01,"ICA",0
2020-04-02,"ICA",0
2020-04-03,"ICA",1
2020-04-04,"ICA",5
2020-04-05,"ICA",4
2020-04-06,"ICA",6
2020-04-07,"ICA",4
2020-04-08,"ICA",6
2020-04-09,"ICA",3
2020-04-10,"ICA",10
2020-04-11,"ICA",11
2020-04-12,"ICA",0
2020-04-13,"ICA",18
2020-04-14,"ICA",25
2020-04-15,"ICA",5
2020-04-16,"ICA",13
2020-04-17,"ICA",5
2020-04-18,"ICA",17
2020-04-19,"ICA",4
2020-04-20,"ICA",50
2020-04-21,"ICA",18
2020-04-22,"ICA",35
2020-03-06,"CUS",0
2020-03-07,"CUS",0
2020-03-08,"CUS",0
2020-03-09,"CUS",0
2020-03-10,"CUS",0
2020-03-11,"CUS",0
2020-03-12,"CUS",0
2020-03-13,"CUS",1
2020-03-14,"CUS",0
2020-03-15,"CUS",0
2020-03-16,"CUS",0
2020-03-17,"CUS",0
2020-03-18,"CUS",3
2020-03-19,"CUS",0
2020-03-20,"CUS",0
2020-03-21,"CUS",0
2020-03-22,"CUS",2
2020-03-23,"CUS",0
2020-03-24,"CUS",4
2020-03-25,"CUS",0
2020-03-26,"CUS",0
2020-03-27,"CUS",1
2020-03-28,"CUS",6
2020-03-29,"CUS",8
2020-03-30,"CUS",1
2020-03-31,"CUS",8
2020-04-01,"CUS",4
2020-04-02,"CUS",6
2020-04-03,"CUS",4
2020-04-04,"CUS",4
2020-04-05,"CUS",2
2020-04-06,"CUS",0
2020-04-07,"CUS",0
2020-04-08,"CUS",1
2020-04-09,"CUS",2
2020-04-10,"CUS",1
2020-04-11,"CUS",1
2020-04-12,"CUS",0
2020-04-13,"CUS",47
2020-04-14,"CUS",2
2020-04-15,"CUS",1
2020-04-16,"CUS",3
2020-04-17,"CUS",11
2020-04-18,"CUS",7
2020-04-19,"CUS",0
2020-04-20,"CUS",2
2020-04-21,"CUS",15
2020-04-22,"CUS",11
2020-03-06,"PIU",0
2020-03-07,"PIU",0
2020-03-08,"PIU",0
2020-03-09,"PIU",0
2020-03-10,"PIU",0
2020-03-11,"PIU",0
2020-03-12,"PIU",0
2020-03-13,"PIU",0
2020-03-14,"PIU",2
2020-03-15,"PIU",0
2020-03-16,"PIU",0
2020-03-17,"PIU",0
2020-03-18,"PIU",0
2020-03-19,"PIU",0
2020-03-20,"PIU",16
2020-03-21,"PIU",1
2020-03-22,"PIU",0
2020-03-23,"PIU",0
2020-03-24,"PIU",0
2020-03-25,"PIU",1
2020-03-26,"PIU",0
2020-03-27,"PIU",0
2020-03-28,"PIU",1
2020-03-29,"PIU",0
2020-03-30,"PIU",0
2020-03-31,"PIU",5
2020-04-01,"PIU",1
2020-04-02,"PIU",0
2020-04-03,"PIU",0
2020-04-04,"PIU",2
2020-04-05,"PIU",1
2020-04-06,"PIU",5
2020-04-07,"PIU",6
2020-04-08,"PIU",12
2020-04-09,"PIU",15
2020-04-10,"PIU",23
2020-04-11,"PIU",13
2020-04-12,"PIU",16
2020-04-13,"PIU",104
2020-04-14,"PIU",5
2020-04-15,"PIU",4
2020-04-16,"PIU",31
2020-04-17,"PIU",80
2020-04-18,"PIU",76
2020-04-19,"PIU",16
2020-04-20,"PIU",39
2020-04-21,"PIU",39
2020-04-22,"PIU",54
2020-03-06,"LAM",0
2020-03-07,"LAM",0
2020-03-08,"LAM",0
2020-03-09,"LAM",0
2020-03-10,"LAM",0
2020-03-11,"LAM",0
2020-03-12,"LAM",0
2020-03-13,"LAM",0
2020-03-14,"LAM",1
2020-03-15,"LAM",2
2020-03-16,"LAM",3
2020-03-17,"LAM",0
2020-03-18,"LAM",0
2020-03-19,"LAM",0
2020-03-20,"LAM",2
2020-03-21,"LAM",0
2020-03-22,"LAM",0
2020-03-23,"LAM",0
2020-03-24,"LAM",4
2020-03-25,"LAM",0
2020-03-26,"LAM",1
2020-03-27,"LAM",2
2020-03-28,"LAM",7
2020-03-29,"LAM",0
2020-03-30,"LAM",8
2020-03-31,"LAM",4
2020-04-01,"LAM",0
2020-04-02,"LAM",1
2020-04-03,"LAM",23
2020-04-04,"LAM",42
2020-04-05,"LAM",0
2020-04-06,"LAM",8
2020-04-07,"LAM",138
2020-04-08,"LAM",56
2020-04-09,"LAM",0
2020-04-10,"LAM",24
2020-04-11,"LAM",29
2020-04-12,"LAM",37
2020-04-13,"LAM",35
2020-04-14,"LAM",1
2020-04-15,"LAM",143
2020-04-16,"LAM",29
2020-04-17,"LAM",42
2020-04-18,"LAM",29
2020-04-19,"LAM",4
2020-04-20,"LAM",66
2020-04-21,"LAM",123
2020-04-22,"LAM",104
2020-03-06,"CAL",0
2020-03-07,"CAL",0
2020-03-08,"CAL",0
2020-03-09,"CAL",0
2020-03-10,"CAL",0
2020-03-11,"CAL",0
2020-03-12,"CAL",0
2020-03-13,"CAL",0
2020-03-14,"CAL",0
2020-03-15,"CAL",2
2020-03-16,"CAL",0
2020-03-17,"CAL",1
2020-03-18,"CAL",0
2020-03-19,"CAL",0
2020-03-20,"CAL",0
2020-03-21,"CAL",0
2020-03-22,"CAL",1
2020-03-23,"CAL",1
2020-03-24,"CAL",2
2020-03-25,"CAL",2
2020-03-26,"CAL",0
2020-03-27,"CAL",0
2020-03-28,"CAL",5
2020-03-29,"CAL",10
2020-03-30,"CAL",1
2020-03-31,"CAL",12
2020-04-01,"CAL",17
2020-04-02,"CAL",5
2020-04-03,"CAL",5
2020-04-04,"CAL",25
2020-04-05,"CAL",20
2020-04-06,"CAL",52
2020-04-07,"CAL",159
2020-04-08,"CAL",93
2020-04-09,"CAL",52
2020-04-10,"CAL",76
2020-04-11,"CAL",55
2020-04-12,"CAL",137
2020-04-13,"CAL",175
2020-04-14,"CAL",31
2020-04-15,"CAL",69
2020-04-16,"CAL",72
2020-04-17,"CAL",100
2020-04-18,"CAL",59
2020-04-19,"CAL",43
2020-04-20,"CAL",87
2020-04-21,"CAL",47
2020-04-22,"CAL",120
2020-03-06,"LAL",0
2020-03-07,"LAL",0
2020-03-08,"LAL",0
2020-03-09,"LAL",0
2020-03-10,"LAL",0
2020-03-11,"LAL",0
2020-03-12,"LAL",0
2020-03-13,"LAL",0
2020-03-14,"LAL",0
2020-03-15,"LAL",1
2020-03-16,"LAL",0
2020-03-17,"LAL",1
2020-03-18,"LAL",0
2020-03-19,"LAL",0
2020-03-20,"LAL",2
2020-03-21,"LAL",0
2020-03-22,"LAL",0
2020-03-23,"LAL",1
2020-03-24,"LAL",1
2020-03-25,"LAL",3
2020-03-26,"LAL",0
2020-03-27,"LAL",1
2020-03-28,"LAL",2
2020-03-29,"LAL",3
2020-03-30,"LAL",4
2020-03-31,"LAL",13
2020-04-01,"LAL",7
2020-04-02,"LAL",6
2020-04-03,"LAL",5
2020-04-04,"LAL",0
2020-04-05,"LAL",6
2020-04-06,"LAL",2
2020-04-07,"LAL",24
2020-04-08,"LAL",0
2020-04-09,"LAL",19
2020-04-10,"LAL",7
2020-04-11,"LAL",2
2020-04-12,"LAL",5
2020-04-13,"LAL",51
2020-04-14,"LAL",18
2020-04-15,"LAL",9
2020-04-16,"LAL",1
2020-04-17,"LAL",17
2020-04-18,"LAL",21
2020-04-19,"LAL",21
2020-04-20,"LAL",50
2020-04-21,"LAL",15
2020-04-22,"LAL",73
2020-03-06,"ANC",0
2020-03-07,"ANC",0
2020-03-08,"ANC",0
2020-03-09,"ANC",0
2020-03-10,"ANC",0
2020-03-11,"ANC",0
2020-03-12,"ANC",0
2020-03-13,"ANC",0
2020-03-14,"ANC",0
2020-03-15,"ANC",1
2020-03-16,"ANC",0
2020-03-17,"ANC",0
2020-03-18,"ANC",1
2020-03-19,"ANC",2
2020-03-20,"ANC",0
2020-03-21,"ANC",0
2020-03-22,"ANC",0
2020-03-23,"ANC",0
2020-03-24,"ANC",1
2020-03-25,"ANC",1
2020-03-26,"ANC",0
2020-03-27,"ANC",0
2020-03-28,"ANC",0
2020-03-29,"ANC",5
2020-03-30,"ANC",0
2020-03-31,"ANC",4
2020-04-01,"ANC",0
2020-04-02,"ANC",3
2020-04-03,"ANC",0
2020-04-04,"ANC",5
2020-04-05,"ANC",4
2020-04-06,"ANC",9
2020-04-07,"ANC",14
2020-04-08,"ANC",7
2020-04-09,"ANC",10
2020-04-10,"ANC",21
2020-04-11,"ANC",14
2020-04-12,"ANC",8
2020-04-13,"ANC",14
2020-04-14,"ANC",20
2020-04-15,"ANC",27
2020-04-16,"ANC",18
2020-04-17,"ANC",28
2020-04-18,"ANC",34
2020-04-19,"ANC",24
2020-04-20,"ANC",59
2020-04-21,"ANC",18
2020-04-22,"ANC",0
2020-03-06,"LOR",0
2020-03-07,"LOR",0
2020-03-08,"LOR",0
2020-03-09,"LOR",0
2020-03-10,"LOR",0
2020-03-11,"LOR",0
2020-03-12,"LOR",0
2020-03-13,"LOR",0
2020-03-14,"LOR",0
2020-03-15,"LOR",0
2020-03-16,"LOR",1
2020-03-17,"LOR",9
2020-03-18,"LOR",1
2020-03-19,"LOR",1
2020-03-20,"LOR",2
2020-03-21,"LOR",2
2020-03-22,"LOR",0
2020-03-23,"LOR",0
2020-03-24,"LOR",2
2020-03-25,"LOR",0
2020-03-26,"LOR",5
2020-03-27,"LOR",4
2020-03-28,"LOR",25
2020-03-29,"LOR",1
2020-03-30,"LOR",5
2020-03-31,"LOR",4
2020-04-01,"LOR",10
2020-04-02,"LOR",10
2020-04-03,"LOR",24
2020-04-04,"LOR",37
2020-04-05,"LOR",28
2020-04-06,"LOR",35
2020-04-07,"LOR",84
2020-04-08,"LOR",25
2020-04-09,"LOR",0
2020-04-10,"LOR",0
2020-04-11,"LOR",7
2020-04-12,"LOR",18
2020-04-13,"LOR",17
2020-04-14,"LOR",39
2020-04-15,"LOR",16
2020-04-16,"LOR",19
2020-04-17,"LOR",54
2020-04-18,"LOR",67
2020-04-19,"LOR",33
2020-04-20,"LOR",32
2020-04-21,"LOR",36
2020-04-22,"LOR",47
2020-03-06,"SAM",0
2020-03-07,"SAM",0
2020-03-08,"SAM",0
2020-03-09,"SAM",0
2020-03-10,"SAM",0
2020-03-11,"SAM",0
2020-03-12,"SAM",0
2020-03-13,"SAM",0
2020-03-14,"SAM",0
2020-03-15,"SAM",0
2020-03-16,"SAM",0
2020-03-17,"SAM",1
2020-03-18,"SAM",0
2020-03-19,"SAM",0
2020-03-20,"SAM",0
2020-03-21,"SAM",0
2020-03-22,"SAM",0
2020-03-23,"SAM",0
2020-03-24,"SAM",0
2020-03-25,"SAM",0
2020-03-26,"SAM",0
2020-03-27,"SAM",1
2020-03-28,"SAM",2
2020-03-29,"SAM",1
2020-03-30,"SAM",1
2020-03-31,"SAM",0
2020-04-01,"SAM",0
2020-04-02,"SAM",0
2020-04-03,"SAM",2
2020-04-04,"SAM",0
2020-04-05,"SAM",0
2020-04-06,"SAM",0
2020-04-07,"SAM",3
2020-04-08,"SAM",4
2020-04-09,"SAM",3
2020-04-10,"SAM",2
2020-04-11,"SAM",3
2020-04-12,"SAM",0
2020-04-13,"SAM",0
2020-04-14,"SAM",24
2020-04-15,"SAM",0
2020-04-16,"SAM",2
2020-04-17,"SAM",32
2020-04-18,"SAM",13
2020-04-19,"SAM",0
2020-04-20,"SAM",6
2020-04-21,"SAM",7
2020-04-22,"SAM",4
2020-03-06,"MDD",0
2020-03-07,"MDD",0
2020-03-08,"MDD",0
2020-03-09,"MDD",0
2020-03-10,"MDD",0
2020-03-11,"MDD",0
2020-03-12,"MDD",0
2020-03-13,"MDD",0
2020-03-14,"MDD",0
2020-03-15,"MDD",0
2020-03-16,"MDD",0
2020-03-17,"MDD",0
2020-03-18,"MDD",1
2020-03-19,"MDD",0
2020-03-20,"MDD",0
2020-03-21,"MDD",0
2020-03-22,"MDD",0
2020-03-23,"MDD",0
2020-03-24,"MDD",0
