"Fecha1","REGION","CASOS"
2020-03-25,"MDD",0
2020-03-26,"MDD",0
2020-03-27,"MDD",0
2020-03-28,"MDD",0
2020-03-29,"MDD",0
2020-03-30,"MDD",0
2020-03-31,"MDD",0
2020-04-01,"MDD",1
2020-04-02,"MDD",0
2020-04-03,"MDD",0
2020-04-04,"MDD",0
2020-04-05,"MDD",0
2020-04-06,"MDD",0
2020-04-07,"MDD",0
2020-04-08,"MDD",1
2020-04-09,"MDD",0
2020-04-10,"MDD",0
2020-04-11,"MDD",0
2020-04-12,"MDD",7
2020-04-13,"MDD",9
2020-04-14,"MDD",0
2020-04-15,"MDD",0
2020-04-16,"MDD",2
2020-04-17,"MDD",0
2020-04-18,"MDD",4
2020-04-19,"MDD",39
2020-04-20,"MDD",2
2020-04-21,"MDD",5
2020-04-22,"MDD",6
2020-03-06,"JUN",0
2020-03-07,"JUN",0
2020-03-08,"JUN",0
2020-03-09,"JUN",0
2020-03-10,"JUN",0
2020-03-11,"JUN",0
2020-03-12,"JUN",0
2020-03-13,"JUN",0
2020-03-14,"JUN",0
2020-03-15,"JUN",0
2020-03-16,"JUN",0
2020-03-17,"JUN",0
2020-03-18,"JUN",0
2020-03-19,"JUN",3
2020-03-20,"JUN",7
2020-03-21,"JUN",0
2020-03-22,"JUN",0
2020-03-23,"JUN",0
2020-03-24,"JUN",1
2020-03-25,"JUN",0
2020-03-26,"JUN",1
2020-03-27,"JUN",0
2020-03-28,"JUN",1
2020-03-29,"JUN",0
2020-03-30,"JUN",4
2020-03-31,"JUN",0
2020-04-01,"JUN",2
2020-04-02,"JUN",0
2020-04-03,"JUN",6
2020-04-04,"JUN",0
2020-04-05,"JUN",3
2020-04-06,"JUN",0
2020-04-07,"JUN",14
2020-04-08,"JUN",14
2020-04-09,"JUN",0
2020-04-10,"JUN",2
2020-04-11,"JUN",6
2020-04-12,"JUN",4
2020-04-13,"JUN",0
2020-04-14,"JUN",11
2020-04-15,"JUN",0
2020-04-16,"JUN",22
2020-04-17,"JUN",29
2020-04-18,"JUN",20
2020-04-19,"JUN",5
2020-04-20,"JUN",23
2020-04-21,"JUN",28
2020-04-22,"JUN",0
2020-03-06,"TUM",0
2020-03-07,"TUM",0
2020-03-08,"TUM",0
2020-03-09,"TUM",0
2020-03-10,"TUM",0
2020-03-11,"TUM",0
2020-03-12,"TUM",0
2020-03-13,"TUM",0
2020-03-14,"TUM",0
2020-03-15,"TUM",0
2020-03-16,"TUM",0
2020-03-17,"TUM",0
2020-03-18,"TUM",0
2020-03-19,"TUM",0
2020-03-20,"TUM",0
2020-03-21,"TUM",0
2020-03-22,"TUM",0
2020-03-23,"TUM",3
2020-03-24,"TUM",0
2020-03-25,"TUM",0
2020-03-26,"TUM",2
2020-03-27,"TUM",1
2020-03-28,"TUM",2
2020-03-29,"TUM",0
2020-03-30,"TUM",2
2020-03-31,"TUM",3
2020-04-01,"TUM",2
2020-04-02,"TUM",2
2020-04-03,"TUM",3
2020-04-04,"TUM",6
2020-04-05,"TUM",0
2020-04-06,"TUM",1
2020-04-07,"TUM",0
2020-04-08,"TUM",0
2020-04-09,"TUM",0
2020-04-10,"TUM",41
2020-04-11,"TUM",1
2020-04-12,"TUM",0
2020-04-13,"TUM",0
2020-04-14,"TUM",13
2020-04-15,"TUM",3
2020-04-16,"TUM",1
2020-04-17,"TUM",0
2020-04-18,"TUM",97
2020-04-19,"TUM",1
2020-04-20,"TUM",14
2020-04-21,"TUM",7
2020-04-22,"TUM",28
2020-03-06,"CAJ",0
2020-03-07,"CAJ",0
2020-03-08,"CAJ",0
2020-03-09,"CAJ",0
2020-03-10,"CAJ",0
2020-03-11,"CAJ",0
2020-03-12,"CAJ",0
2020-03-13,"CAJ",0
2020-03-14,"CAJ",0
2020-03-15,"CAJ",0
2020-03-16,"CAJ",0
2020-03-17,"CAJ",0
2020-03-18,"CAJ",0
2020-03-19,"CAJ",0
2020-03-20,"CAJ",0
2020-03-21,"CAJ",0
2020-03-22,"CAJ",0
2020-03-23,"CAJ",0
2020-03-24,"CAJ",1
2020-03-25,"CAJ",0
2020-03-26,"CAJ",0
2020-03-27,"CAJ",0
2020-03-28,"CAJ",0
2020-03-29,"CAJ",0
2020-03-30,"CAJ",0
2020-03-31,"CAJ",1
2020-04-01,"CAJ",1
2020-04-02,"CAJ",1
2020-04-03,"CAJ",2
2020-04-04,"CAJ",0
2020-04-05,"CAJ",0
2020-04-06,"CAJ",0
2020-04-07,"CAJ",5
2020-04-08,"CAJ",0
2020-04-09,"CAJ",0
2020-04-10,"CAJ",0
2020-04-11,"CAJ",0
2020-04-12,"CAJ",0
2020-04-13,"CAJ",0
2020-04-14,"CAJ",9
2020-04-15,"CAJ",2
2020-04-16,"CAJ",16
2020-04-17,"CAJ",14
2020-04-18,"CAJ",9
2020-04-19,"CAJ",1
2020-04-20,"CAJ",11
2020-04-21,"CAJ",5
2020-04-22,"CAJ",12
2020-03-06,"PAS",0
2020-03-07,"PAS",0
2020-03-08,"PAS",0
2020-03-09,"PAS",0
2020-03-10,"PAS",0
2020-03-11,"PAS",0
2020-03-12,"PAS",0
2020-03-13,"PAS",0
2020-03-14,"PAS",0
2020-03-15,"PAS",0
2020-03-16,"PAS",0
2020-03-17,"PAS",0
2020-03-18,"PAS",0
2020-03-19,"PAS",0
2020-03-20,"PAS",0
2020-03-21,"PAS",0
2020-03-22,"PAS",0
2020-03-23,"PAS",0
2020-03-24,"PAS",0
2020-03-25,"PAS",0
2020-03-26,"PAS",1
2020-03-27,"PAS",0
2020-03-28,"PAS",0
2020-03-29,"PAS",0
2020-03-30,"PAS",0
2020-03-31,"PAS",0
2020-04-01,"PAS",0
2020-04-02,"PAS",0
2020-04-03,"PAS",1
2020-04-04,"PAS",1
2020-04-05,"PAS",2
2020-04-06,"PAS",0
2020-04-07,"PAS",0
2020-04-08,"PAS",0
2020-04-09,"PAS",3
2020-04-10,"PAS",1
2020-04-11,"PAS",2
2020-04-12,"PAS",0
2020-04-13,"PAS",0
2020-04-14,"PAS",0
2020-04-15,"PAS",0
2020-04-16,"PAS",2
2020-04-17,"PAS",0
2020-04-18,"PAS",5
2020-04-19,"PAS",14
2020-04-20,"PAS",7
2020-04-21,"PAS",7
2020-04-22,"PAS",2
2020-03-06,"TAC",0
2020-03-07,"TAC",0
2020-03-08,"TAC",0
2020-03-09,"TAC",0
2020-03-10,"TAC",0
2020-03-11,"TAC",0
2020-03-12,"TAC",0
2020-03-13,"TAC",0
2020-03-14,"TAC",0
2020-03-15,"TAC",0
2020-03-16,"TAC",0
2020-03-17,"TAC",0
2020-03-18,"TAC",0
2020-03-19,"TAC",0
2020-03-20,"TAC",0
2020-03-21,"TAC",0
2020-03-22,"TAC",0
2020-03-23,"TAC",0
2020-03-24,"TAC",0
2020-03-25,"TAC",0
2020-03-26,"TAC",0
2020-03-27,"TAC",0
2020-03-28,"TAC",1
2020-03-29,"TAC",0
2020-03-30,"TAC",1
2020-03-31,"TAC",1
2020-04-01,"TAC",0
2020-04-02,"TAC",0
2020-04-03,"TAC",0
2020-04-04,"TAC",6
2020-04-05,"TAC",0
2020-04-06,"TAC",0
2020-04-07,"TAC",0
2020-04-08,"TAC",0
2020-04-09,"TAC",0
2020-04-10,"TAC",0
2020-04-11,"TAC",0
2020-04-12,"TAC",0
2020-04-13,"TAC",0
2020-04-14,"TAC",1
2020-04-15,"TAC",4
2020-04-16,"TAC",6
2020-04-17,"TAC",8
2020-04-18,"TAC",7
2020-04-19,"TAC",0
2020-04-20,"TAC",7
2020-04-21,"TAC",2
2020-04-22,"TAC",6
2020-03-06,"AYA",0
2020-03-07,"AYA",0
2020-03-08,"AYA",0
2020-03-09,"AYA",0
2020-03-10,"AYA",0
2020-03-11,"AYA",0
2020-03-12,"AYA",0
2020-03-13,"AYA",0
2020-03-14,"AYA",0
2020-03-15,"AYA",0
2020-03-16,"AYA",0
2020-03-17,"AYA",0
2020-03-18,"AYA",0
2020-03-19,"AYA",0
2020-03-20,"AYA",0
2020-03-21,"AYA",0
2020-03-22,"AYA",0
2020-03-23,"AYA",0
2020-03-24,"AYA",0
2020-03-25,"AYA",0
2020-03-26,"AYA",0
2020-03-27,"AYA",0
2020-03-28,"AYA",1
2020-03-29,"AYA",0
2020-03-30,"AYA",0
2020-03-31,"AYA",0
2020-04-01,"AYA",0
2020-04-02,"AYA",0
2020-04-03,"AYA",0
2020-04-04,"AYA",2
2020-04-05,"AYA",2
2020-04-06,"AYA",0
2020-04-07,"AYA",0
2020-04-08,"AYA",2
2020-04-09,"AYA",2
2020-04-10,"AYA",2
2020-04-11,"AYA",0
2020-04-12,"AYA",0
2020-04-13,"AYA",4
2020-04-14,"AYA",7
2020-04-15,"AYA",1
2020-04-16,"AYA",0
2020-04-17,"AYA",6
2020-04-18,"AYA",4
2020-04-19,"AYA",2
2020-04-20,"AYA",3
2020-04-21,"AYA",0
2020-04-22,"AYA",1
2020-03-06,"HUA",0
2020-03-07,"HUA",0
2020-03-08,"HUA",0
2020-03-09,"HUA",0
2020-03-10,"HUA",0
2020-03-11,"HUA",0
2020-03-12,"HUA",0
2020-03-13,"HUA",0
2020-03-14,"HUA",0
2020-03-15,"HUA",0
2020-03-16,"HUA",0
2020-03-17,"HUA",0
2020-03-18,"HUA",0
2020-03-19,"HUA",0
2020-03-20,"HUA",0
2020-03-21,"HUA",0
2020-03-22,"HUA",0
2020-03-23,"HUA",0
2020-03-24,"HUA",0
2020-03-25,"HUA",0
2020-03-26,"HUA",0
2020-03-27,"HUA",0
2020-03-28,"HUA",0
2020-03-29,"HUA",0
2020-03-30,"HUA",0
2020-03-31,"HUA",1
2020-04-01,"HUA",0
2020-04-02,"HUA",0
2020-04-03,"HUA",0
2020-04-04,"HUA",0
2020-04-05,"HUA",1
2020-04-06,"HUA",5
2020-04-07,"HUA",0
2020-04-08,"HUA",0
2020-04-09,"HUA",0
2020-04-10,"HUA",0
2020-04-11,"HUA",2
2020-04-12,"HUA",1
2020-04-13,"HUA",0
2020-04-14,"HUA",1
2020-04-15,"HUA",0
2020-04-16,"HUA",5
2020-04-17,"HUA",0
2020-04-18,"HUA",0
2020-04-19,"HUA",0
2020-04-20,"HUA",0
2020-04-21,"HUA",3
2020-04-22,"HUA",2
2020-03-06,"APU",0
2020-03-07,"APU",0
2020-03-08,"APU",0
2020-03-09,"APU",0
2020-03-10,"APU",0
2020-03-11,"APU",0
2020-03-12,"APU",0
2020-03-13,"APU",0
2020-03-14,"APU",0
2020-03-15,"APU",0
2020-03-16,"APU",0
2020-03-17,"APU",0
2020-03-18,"APU",0
2020-03-19,"APU",0
2020-03-20,"APU",0
2020-03-21,"APU",0
2020-03-22,"APU",0
2020-03-23,"APU",0
2020-03-24,"APU",0
2020-03-25,"APU",0
2020-03-26,"APU",0
2020-03-27,"APU",0
2020-03-28,"APU",0
2020-03-29,"APU",0
2020-03-30,"APU",0
2020-03-31,"APU",0
2020-04-01,"APU",1
2020-04-02,"APU",0
2020-04-03,"APU",0
2020-04-04,"APU",0
2020-04-05,"APU",0
2020-04-06,"APU",0
2020-04-07,"APU",0
2020-04-08,"APU",0
2020-04-09,"APU",2
2020-04-10,"APU",0
2020-04-11,"APU",2
2020-04-12,"APU",0
2020-04-13,"APU",5
2020-04-14,"APU",10
2020-04-15,"APU",2
2020-04-16,"APU",10
2020-04-17,"APU",3
2020-04-18,"APU",0
2020-04-19,"APU",5
2020-04-20,"APU",2
2020-04-21,"APU",4
2020-04-22,"APU",6
2020-03-06,"MOQ",0
2020-03-07,"MOQ",0
2020-03-08,"MOQ",0
2020-03-09,"MOQ",0
2020-03-10,"MOQ",0
2020-03-11,"MOQ",0
2020-03-12,"MOQ",0
2020-03-13,"MOQ",0
2020-03-14,"MOQ",0
2020-03-15,"MOQ",0
2020-03-16,"MOQ",0
2020-03-17,"MOQ",0
2020-03-18,"MOQ",0
2020-03-19,"MOQ",0
2020-03-20,"MOQ",0
2020-03-21,"MOQ",0
2020-03-22,"MOQ",0
2020-03-23,"MOQ",0
2020-03-24,"MOQ",0
2020-03-25,"MOQ",0
2020-03-26,"MOQ",0
2020-03-27,"MOQ",0
2020-03-28,"MOQ",0
2020-03-29,"MOQ",0
2020-03-30,"MOQ",0
2020-03-31,"MOQ",0
2020-04-01,"MOQ",0
2020-04-02,"MOQ",0
2020-04-03,"MOQ",0
2020-04-04,"MOQ",1
2020-04-05,"MOQ",0
2020-04-06,"MOQ",0
2020-04-07,"MOQ",2
2020-04-08,"MOQ",0
2020-04-09,"MOQ",0
2020-04-10,"MOQ",5
2020-04-11,"MOQ",2
2020-04-12,"MOQ",2
2020-04-13,"MOQ",1
2020-04-14,"MOQ",3
2020-04-15,"MOQ",5
2020-04-16,"MOQ",3
2020-04-17,"MOQ",4
2020-04-18,"MOQ",2
2020-04-19,"MOQ",0
2020-04-20,"MOQ",11
2020-04-21,"MOQ",7
2020-04-22,"MOQ",4
2020-03-06,"PUN",0
2020-03-07,"PUN",0
2020-03-08,"PUN",0
2020-03-09,"PUN",0
2020-03-10,"PUN",0
2020-03-11,"PUN",0
2020-03-12,"PUN",0
2020-03-13,"PUN",0
2020-03-14,"PUN",0
2020-03-15,"PUN",0
2020-03-16,"PUN",0
2020-03-17,"PUN",0
2020-03-18,"PUN",0
2020-03-19,"PUN",0
2020-03-20,"PUN",0
2020-03-21,"PUN",0
2020-03-22,"PUN",0
2020-03-23,"PUN",0
2020-03-24,"PUN",0
2020-03-25,"PUN",0
2020-03-26,"PUN",0
2020-03-27,"PUN",0
2020-03-28,"PUN",0
2020-03-29,"PUN",0
2020-03-30,"PUN",0
2020-03-31,"PUN",0
2020-04-01,"PUN",0
2020-04-02,"PUN",0
2020-04-03,"PUN",0
2020-04-04,"PUN",0
2020-04-05,"PUN",0
2020-04-06,"PUN",1
2020-04-07,"PUN",0
2020-04-08,"PUN",0
2020-04-09,"PUN",0
2020-04-10,"PUN",0
2020-04-11,"PUN",1
2020-04-12,"PUN",0
2020-04-13,"PUN",0
2020-04-14,"PUN",0
2020-04-15,"PUN",0
2020-04-16,"PUN",0
2020-04-17,"PUN",3
2020-04-18,"PUN",3
2020-04-19,"PUN",0
2020-04-20,"PUN",3
2020-04-21,"PUN",4
2020-04-22,"PUN",18
2020-03-06,"AMA",0
2020-03-07,"AMA",0
2020-03-08,"AMA",0
2020-03-09,"AMA",0
2020-03-10,"AMA",0
2020-03-11,"AMA",0
2020-03-12,"AMA",0
2020-03-13,"AMA",0
2020-03-14,"AMA",0
2020-03-15,"AMA",0
2020-03-16,"AMA",0
2020-03-17,"AMA",0
2020-03-18,"AMA",0
2020-03-19,"AMA",0
2020-03-20,"AMA",0
2020-03-21,"AMA",0
2020-03-22,"AMA",0
2020-03-23,"AMA",0
2020-03-24,"AMA",0
2020-03-25,"AMA",0
2020-03-26,"AMA",0
2020-03-27,"AMA",0
2020-03-28,"AMA",0
2020-03-29,"AMA",0
2020-03-30,"AMA",0
2020-03-31,"AMA",0
2020-04-01,"AMA",0
2020-04-02,"AMA",0
2020-04-03,"AMA",0
2020-04-04,"AMA",0
2020-04-05,"AMA",0
2020-04-06,"AMA",0
2020-04-07,"AMA",10
2020-04-08,"AMA",0
2020-04-09,"AMA",6
2020-04-10,"AMA",3
2020-04-11,"AMA",0
2020-04-12,"AMA",4
2020-04-13,"AMA",0
2020-04-14,"AMA",0
2020-04-15,"AMA",0
2020-04-16,"AMA",23
2020-04-17,"AMA",5
2020-04-18,"AMA",0
2020-04-19,"AMA",4
2020-04-20,"AMA",3
2020-04-21,"AMA",2
2020-04-22,"AMA",4
2020-03-06,"UCA",0
2020-03-07,"UCA",0
2020-03-08,"UCA",0
2020-03-09,"UCA",0
2020-03-10,"UCA",0
2020-03-11,"UCA",0
2020-03-12,"UCA",0
2020-03-13,"UCA",0
2020-03-14,"UCA",0
2020-03-15,"UCA",0
2020-03-16,"UCA",0
2020-03-17,"UCA",0
2020-03-18,"UCA",0
2020-03-19,"UCA",0
2020-03-20,"UCA",0
2020-03-21,"UCA",0
2020-03-22,"UCA",0
2020-03-23,"UCA",0
2020-03-24,"UCA",0
2020-03-25,"UCA",0
2020-03-26,"UCA",0
2020-03-27,"UCA",0
2020-03-28,"UCA",0
2020-03-29,"UCA",0
2020-03-30,"UCA",0
2020-03-31,"UCA",0
2020-04-01,"UCA",0
2020-04-02,"UCA",0
2020-04-03,"UCA",0
2020-04-04,"UCA",0
2020-04-05,"UCA",0
2020-04-06,"UCA",0
2020-04-07,"UCA",0
2020-04-08,"UCA",0
2020-04-09,"UCA",12
2020-04-10,"UCA",2
2020-04-11,"UCA",1
2020-04-12,"UCA",2
2020-04-13,"UCA",15
2020-04-14,"UCA",0
2020-04-15,"UCA",17
2020-04-16,"UCA",7
2020-04-17,"UCA",17
2020-04-18,"UCA",24
2020-04-19,"UCA",23
2020-04-20,"UCA",29
2020-04-21,"UCA",23
2020-04-22,"UCA",38
