"Fecha","REGION","CASOS"
"06/03/2020","LIM",1
"07/03/2020","LIM",4
"08/03/2020","LIM",2
"09/03/2020","LIM",1
"10/03/2020","LIM",1
"11/03/2020","LIM",6
"12/03/2020","LIM",8
"13/03/2020","LIM",10
"14/03/2020","LIM",16
"15/03/2020","LIM",22
"16/03/2020","LIM",16
"17/03/2020","LIM",17
"18/03/2020","LIM",52
"19/03/2020","LIM",56
"20/03/2020","LIM",27
"21/03/2020","LIM",28
"22/03/2020","LIM",32
"23/03/2020","LIM",26
"24/03/2020","LIM",47
"25/03/2020","LIM",87
"26/03/2020","LIM",42
"27/03/2020","LIM",24
"28/03/2020","LIM",85
"29/03/2020","LIM",108
"30/03/2020","LIM",81
"31/03/2020","LIM",191
"01/04/2020","LIM",49
"02/04/2020","LIM",139
"03/04/2020","LIM",86
"04/04/2020","LIM",375
"05/04/2020","LIM",198
"06/04/2020","LIM",263
"07/04/2020","LIM",916
"08/04/2020","LIM",688
"09/04/2020","LIM",506
"10/04/2020","LIM",729
"11/04/2020","LIM",517
"TOTALES","LIM",7458
"06/03/2020","ARE",0
"07/03/2020","ARE",1
"08/03/2020","ARE",0
"09/03/2020","ARE",0
"10/03/2020","ARE",0
"11/03/2020","ARE",1
"12/03/2020","ARE",0
"13/03/2020","ARE",0
"14/03/2020","ARE",0
"15/03/2020","ARE",0
"16/03/2020","ARE",0
"17/03/2020","ARE",0
"18/03/2020","ARE",0
"19/03/2020","ARE",1
"20/03/2020","ARE",1
"21/03/2020","ARE",0
"22/03/2020","ARE",3
"23/03/2020","ARE",2
"24/03/2020","ARE",1
"25/03/2020","ARE",5
"26/03/2020","ARE",0
"27/03/2020","ARE",0
"28/03/2020","ARE",0
"29/03/2020","ARE",6
"30/03/2020","ARE",5
"31/03/2020","ARE",4
"01/04/2020","ARE",0
"02/04/2020","ARE",7
"03/04/2020","ARE",0
"04/04/2020","ARE",14
"05/04/2020","ARE",9
"06/04/2020","ARE",6
"07/04/2020","ARE",8
"08/04/2020","ARE",3
"09/04/2020","ARE",6
"10/04/2020","ARE",2
"11/04/2020","ARE",1
"TOTALES","ARE",98
"06/03/2020","HUC",0
"07/03/2020","HUC",0
"08/03/2020","HUC",0
"09/03/2020","HUC",2
"10/03/2020","HUC",0
"11/03/2020","HUC",0
"12/03/2020","HUC",0
"13/03/2020","HUC",0
"14/03/2020","HUC",0
"15/03/2020","HUC",0
"16/03/2020","HUC",0
"17/03/2020","HUC",0
"18/03/2020","HUC",0
"19/03/2020","HUC",0
"20/03/2020","HUC",0
"21/03/2020","HUC",0
"22/03/2020","HUC",0
"23/03/2020","HUC",0
"24/03/2020","HUC",0
"25/03/2020","HUC",0
"26/03/2020","HUC",2
"27/03/2020","HUC",0
"28/03/2020","HUC",0
"29/03/2020","HUC",0
"30/03/2020","HUC",2
"31/03/2020","HUC",0
"01/04/2020","HUC",0
"02/04/2020","HUC",0
"03/04/2020","HUC",0
"04/04/2020","HUC",0
"05/04/2020","HUC",0
"06/04/2020","HUC",0
"07/04/2020","HUC",1
"08/04/2020","HUC",2
"09/04/2020","HUC",0
"10/04/2020","HUC",0
"11/04/2020","HUC",1
"TOTALES","HUC",15
"06/03/2020","ICA",0
"07/03/2020","ICA",0
"08/03/2020","ICA",0
"09/03/2020","ICA",0
"10/03/2020","ICA",0
"11/03/2020","ICA",1
"12/03/2020","ICA",0
"13/03/2020","ICA",0
"14/03/2020","ICA",0
"15/03/2020","ICA",0
"16/03/2020","ICA",0
"17/03/2020","ICA",0
"18/03/2020","ICA",0
"19/03/2020","ICA",0
"20/03/2020","ICA",0
"21/03/2020","ICA",0
"22/03/2020","ICA",1
"23/03/2020","ICA",0
"24/03/2020","ICA",0
"25/03/2020","ICA",1
"26/03/2020","ICA",0
"27/03/2020","ICA",1
"28/03/2020","ICA",0
"29/03/2020","ICA",1
"30/03/2020","ICA",0
"31/03/2020","ICA",3
"01/04/2020","ICA",0
"02/04/2020","ICA",0
"03/04/2020","ICA",1
"04/04/2020","ICA",5
"05/04/2020","ICA",4
"06/04/2020","ICA",6
"07/04/2020","ICA",4
"08/04/2020","ICA",6
"09/04/2020","ICA",3
"10/04/2020","ICA",10
"11/04/2020","ICA",11
"TOTALES","ICA",58
"06/03/2020","CUS",0
"07/03/2020","CUS",0
"08/03/2020","CUS",0
"09/03/2020","CUS",0
"10/03/2020","CUS",0
"11/03/2020","CUS",0
"12/03/2020","CUS",0
"13/03/2020","CUS",1
"14/03/2020","CUS",0
"15/03/2020","CUS",0
"16/03/2020","CUS",0
"17/03/2020","CUS",0
"18/03/2020","CUS",3
"19/03/2020","CUS",0
"20/03/2020","CUS",0
"21/03/2020","CUS",0
"22/03/2020","CUS",2
"23/03/2020","CUS",0
"24/03/2020","CUS",4
"25/03/2020","CUS",0
"26/03/2020","CUS",0
"27/03/2020","CUS",1
"28/03/2020","CUS",6
"29/03/2020","CUS",8
"30/03/2020","CUS",1
"31/03/2020","CUS",8
"01/04/2020","CUS",4
"02/04/2020","CUS",6
"03/04/2020","CUS",4
"04/04/2020","CUS",4
"05/04/2020","CUS",2
"06/04/2020","CUS",0
"07/04/2020","CUS",0
"08/04/2020","CUS",1
"09/04/2020","CUS",2
"10/04/2020","CUS",1
"11/04/2020","CUS",1
"TOTALES","CUS",59
"06/03/2020","PIU",0
"07/03/2020","PIU",0
"08/03/2020","PIU",0
"09/03/2020","PIU",0
"10/03/2020","PIU",0
"11/03/2020","PIU",0
"12/03/2020","PIU",0
"13/03/2020","PIU",0
"14/03/2020","PIU",2
"15/03/2020","PIU",0
"16/03/2020","PIU",0
"17/03/2020","PIU",0
"18/03/2020","PIU",0
"19/03/2020","PIU",0
"20/03/2020","PIU",16
"21/03/2020","PIU",1
"22/03/2020","PIU",0
"23/03/2020","PIU",0
"24/03/2020","PIU",0
"25/03/2020","PIU",1
"26/03/2020","PIU",0
"27/03/2020","PIU",0
"28/03/2020","PIU",1
"29/03/2020","PIU",0
"30/03/2020","PIU",0
"31/03/2020","PIU",5
"01/04/2020","PIU",1
"02/04/2020","PIU",0
"03/04/2020","PIU",0
"04/04/2020","PIU",2
"05/04/2020","PIU",1
"06/04/2020","PIU",5
"07/04/2020","PIU",6
"08/04/2020","PIU",12
"09/04/2020","PIU",15
"10/04/2020","PIU",23
"11/04/2020","PIU",13
"TOTALES","PIU",120
"06/03/2020","LAM",0
"07/03/2020","LAM",0
"08/03/2020","LAM",0
"09/03/2020","LAM",0
"10/03/2020","LAM",0
"11/03/2020","LAM",0
"12/03/2020","LAM",0
"13/03/2020","LAM",0
"14/03/2020","LAM",1
"15/03/2020","LAM",2
"16/03/2020","LAM",3
"17/03/2020","LAM",0
"18/03/2020","LAM",0
"19/03/2020","LAM",0
"20/03/2020","LAM",2
"21/03/2020","LAM",0
"22/03/2020","LAM",0
"23/03/2020","LAM",0
"24/03/2020","LAM",4
"25/03/2020","LAM",0
"26/03/2020","LAM",1
"27/03/2020","LAM",2
"28/03/2020","LAM",7
"29/03/2020","LAM",0
"30/03/2020","LAM",8
"31/03/2020","LAM",4
"01/04/2020","LAM",0
"02/04/2020","LAM",1
"03/04/2020","LAM",23
"04/04/2020","LAM",42
"05/04/2020","LAM",0
"06/04/2020","LAM",8
"07/04/2020","LAM",138
"08/04/2020","LAM",56
"09/04/2020","LAM",0
"10/04/2020","LAM",24
"11/04/2020","LAM",29
"TOTALES","LAM",392
"06/03/2020","CAL",0
"07/03/2020","CAL",0
"08/03/2020","CAL",0
"09/03/2020","CAL",0
"10/03/2020","CAL",0
"11/03/2020","CAL",0
"12/03/2020","CAL",0
"13/03/2020","CAL",0
"14/03/2020","CAL",0
"15/03/2020","CAL",2
"16/03/2020","CAL",0
"17/03/2020","CAL",1
"18/03/2020","CAL",0
"19/03/2020","CAL",0
"20/03/2020","CAL",0
"21/03/2020","CAL",0
"22/03/2020","CAL",1
"23/03/2020","CAL",1
"24/03/2020","CAL",2
"25/03/2020","CAL",2
"26/03/2020","CAL",0
"27/03/2020","CAL",0
"28/03/2020","CAL",5
"29/03/2020","CAL",10
"30/03/2020","CAL",1
"31/03/2020","CAL",12
"01/04/2020","CAL",17
"02/04/2020","CAL",5
"03/04/2020","CAL",5
"04/04/2020","CAL",25
"05/04/2020","CAL",20
"06/04/2020","CAL",52
"07/04/2020","CAL",159
"08/04/2020","CAL",93
"09/04/2020","CAL",52
"10/04/2020","CAL",76
"11/04/2020","CAL",55
"TOTALES","CAL",733
"06/03/2020","LAL",0
"07/03/2020","LAL",0
"08/03/2020","LAL",0
"09/03/2020","LAL",0
"10/03/2020","LAL",0
"11/03/2020","LAL",0
"12/03/2020","LAL",0
"13/03/2020","LAL",0
"14/03/2020","LAL",0
"15/03/2020","LAL",1
"16/03/2020","LAL",0
"17/03/2020","LAL",1
"18/03/2020","LAL",0
"19/03/2020","LAL",0
"20/03/2020","LAL",2
"21/03/2020","LAL",0
"22/03/2020","LAL",0
"23/03/2020","LAL",1
"24/03/2020","LAL",1
"25/03/2020","LAL",3
"26/03/2020","LAL",0
"27/03/2020","LAL",1
"28/03/2020","LAL",2
"29/03/2020","LAL",3
"30/03/2020","LAL",4
"31/03/2020","LAL",13
"01/04/2020","LAL",7
"02/04/2020","LAL",6
"03/04/2020","LAL",5
"04/04/2020","LAL",0
"05/04/2020","LAL",6
"06/04/2020","LAL",2
"07/04/2020","LAL",24
"08/04/2020","LAL",0
"09/04/2020","LAL",19
"10/04/2020","LAL",7
"11/04/2020","LAL",2
"TOTALES","LAL",115
"06/03/2020","ANC",0
"07/03/2020","ANC",0
"08/03/2020","ANC",0
"09/03/2020","ANC",0
"10/03/2020","ANC",0
"11/03/2020","ANC",0
"12/03/2020","ANC",0
"13/03/2020","ANC",0
"14/03/2020","ANC",0
"15/03/2020","ANC",1
"16/03/2020","ANC",0
"17/03/2020","ANC",0
"18/03/2020","ANC",1
"19/03/2020","ANC",2
"20/03/2020","ANC",0
"21/03/2020","ANC",0
"22/03/2020","ANC",0
"23/03/2020","ANC",0
"24/03/2020","ANC",1
"25/03/2020","ANC",1
"26/03/2020","ANC",0
"27/03/2020","ANC",0
"28/03/2020","ANC",0
"29/03/2020","ANC",5
"30/03/2020","ANC",0
"31/03/2020","ANC",4
"01/04/2020","ANC",0
"02/04/2020","ANC",3
"03/04/2020","ANC",0
"04/04/2020","ANC",5
"05/04/2020","ANC",4
"06/04/2020","ANC",9
"07/04/2020","ANC",14
"08/04/2020","ANC",7
"09/04/2020","ANC",10
"10/04/2020","ANC",21
"11/04/2020","ANC",14
"TOTALES","ANC",110
"06/03/2020","LOR",0
"07/03/2020","LOR",0
"08/03/2020","LOR",0
"09/03/2020","LOR",0
"10/03/2020","LOR",0
"11/03/2020","LOR",0
"12/03/2020","LOR",0
"13/03/2020","LOR",0
"14/03/2020","LOR",0
"15/03/2020","LOR",0
"16/03/2020","LOR",1
"17/03/2020","LOR",9
"18/03/2020","LOR",1
"19/03/2020","LOR",1
"20/03/2020","LOR",2
"21/03/2020","LOR",2
"22/03/2020","LOR",0
"23/03/2020","LOR",0
"24/03/2020","LOR",2
"25/03/2020","LOR",0
"26/03/2020","LOR",5
"27/03/2020","LOR",4
"28/03/2020","LOR",25
"29/03/2020","LOR",1
"30/03/2020","LOR",5
"31/03/2020","LOR",4
"01/04/2020","LOR",10
"02/04/2020","LOR",10
"03/04/2020","LOR",24
"04/04/2020","LOR",37
"05/04/2020","LOR",28
"06/04/2020","LOR",35
"07/04/2020","LOR",84
"08/04/2020","LOR",25
"09/04/2020","LOR",0
"10/04/2020","LOR",0
"11/04/2020","LOR",7
"TOTALES","LOR",340
"06/03/2020","SAM",0
"07/03/2020","SAM",0
"08/03/2020","SAM",0
"09/03/2020","SAM",0
"10/03/2020","SAM",0
"11/03/2020","SAM",0
"12/03/2020","SAM",0
"13/03/2020","SAM",0
"14/03/2020","SAM",0
"15/03/2020","SAM",0
"16/03/2020","SAM",0
"17/03/2020","SAM",1
"18/03/2020","SAM",0
"19/03/2020","SAM",0
"20/03/2020","SAM",0
"21/03/2020","SAM",0
"22/03/2020","SAM",0
"23/03/2020","SAM",0
"24/03/2020","SAM",0
"25/03/2020","SAM",0
"26/03/2020","SAM",0
"27/03/2020","SAM",1
"28/03/2020","SAM",2
"29/03/2020","SAM",1
"30/03/2020","SAM",1
"31/03/2020","SAM",0
"01/04/2020","SAM",0
"02/04/2020","SAM",0
"03/04/2020","SAM",2
"04/04/2020","SAM",0
"05/04/2020","SAM",0
"06/04/2020","SAM",0
"07/04/2020","SAM",3
"08/04/2020","SAM",4
"09/04/2020","SAM",3
"10/04/2020","SAM",2
"11/04/2020","SAM",3
"TOTALES","SAM",23
"06/03/2020","MDD",0
"07/03/2020","MDD",0
"08/03/2020","MDD",0
"09/03/2020","MDD",0
"10/03/2020","MDD",0
"11/03/2020","MDD",0
"12/03/2020","MDD",0
"13/03/2020","MDD",0
"14/03/2020","MDD",0
"15/03/2020","MDD",0
"16/03/2020","MDD",0
"17/03/2020","MDD",0
"18/03/2020","MDD",1
"19/03/2020","MDD",0
"20/03/2020","MDD",0
"21/03/2020","MDD",0
"22/03/2020","MDD",0
"23/03/2020","MDD",0
"24/03/2020","MDD",0
"25/03/2020","MDD",0
"26/03/2020","MDD",0
"27/03/2020","MDD",0
"28/03/2020","MDD",0
"29/03/2020","MDD",0
"30/03/2020","MDD",0
"31/03/2020","MDD",0
"01/04/2020","MDD",1
"02/04/2020","MDD",0
"03/04/2020","MDD",0
"04/04/2020","MDD",0
"05/04/2020","MDD",0
"06/04/2020","MDD",0
"07/04/2020","MDD",0
"08/04/2020","MDD",1
"09/04/2020","MDD",0
"10/04/2020","MDD",0
"11/04/2020","MDD",0
"TOTALES","MDD",10
"06/03/2020","JUN",0
"07/03/2020","JUN",0
"08/03/2020","JUN",0
"09/03/2020","JUN",0
"10/03/2020","JUN",0
"11/03/2020","JUN",0
"12/03/2020","JUN",0
"13/03/2020","JUN",0
"14/03/2020","JUN",0
"15/03/2020","JUN",0
"16/03/2020","JUN",0
"17/03/2020","JUN",0
"18/03/2020","JUN",0
"19/03/2020","JUN",3
"20/03/2020","JUN",7
"21/03/2020","JUN",0
"22/03/2020","JUN",0
"23/03/2020","JUN",0
"24/03/2020","JUN",1
"25/03/2020","JUN",0
"26/03/2020","JUN",1
"27/03/2020","JUN",0
"28/03/2020","JUN",1
"29/03/2020","JUN",0
"30/03/2020","JUN",4
"31/03/2020","JUN",0
"01/04/2020","JUN",2
"02/04/2020","JUN",0
"03/04/2020","JUN",6
"04/04/2020","JUN",0
"05/04/2020","JUN",3
"06/04/2020","JUN",0
"07/04/2020","JUN",14
"08/04/2020","JUN",14
"09/04/2020","JUN",0
"10/04/2020","JUN",2
"11/04/2020","JUN",6
"TOTALES","JUN",68
"06/03/2020","TUM",0
"07/03/2020","TUM",0
"08/03/2020","TUM",0
"09/03/2020","TUM",0
"10/03/2020","TUM",0
"11/03/2020","TUM",0
"12/03/2020","TUM",0
"13/03/2020","TUM",0
"14/03/2020","TUM",0
"15/03/2020","TUM",0
"16/03/2020","TUM",0
"17/03/2020","TUM",0
"18/03/2020","TUM",0
"19/03/2020","TUM",0
"20/03/2020","TUM",0
"21/03/2020","TUM",0
"22/03/2020","TUM",0
"23/03/2020","TUM",3
"24/03/2020","TUM",0
"25/03/2020","TUM",0
"26/03/2020","TUM",2
"27/03/2020","TUM",1
"28/03/2020","TUM",2
"29/03/2020","TUM",0
"30/03/2020","TUM",2
"31/03/2020","TUM",3
"01/04/2020","TUM",2
"02/04/2020","TUM",2
"03/04/2020","TUM",3
"04/04/2020","TUM",6
"05/04/2020","TUM",0
"06/04/2020","TUM",1
"07/04/2020","TUM",0
"08/04/2020","TUM",0
"09/04/2020","TUM",0
"10/04/2020","TUM",41
"11/04/2020","TUM",1
"TOTALES","TUM",72
"06/03/2020","CAJ",0
"07/03/2020","CAJ",0
"08/03/2020","CAJ",0
"09/03/2020","CAJ",0
"10/03/2020","CAJ",0
"11/03/2020","CAJ",0
"12/03/2020","CAJ",0
"13/03/2020","CAJ",0
"14/03/2020","CAJ",0
"15/03/2020","CAJ",0
"16/03/2020","CAJ",0
"17/03/2020","CAJ",0
"18/03/2020","CAJ",0
"19/03/2020","CAJ",0
"20/03/2020","CAJ",0
"21/03/2020","CAJ",0
"22/03/2020","CAJ",0
"23/03/2020","CAJ",0
"24/03/2020","CAJ",1
"25/03/2020","CAJ",0
"26/03/2020","CAJ",0
"27/03/2020","CAJ",0
"28/03/2020","CAJ",0
"29/03/2020","CAJ",0
"30/03/2020","CAJ",0
"31/03/2020","CAJ",1
"01/04/2020","CAJ",1
"02/04/2020","CAJ",1
"03/04/2020","CAJ",2
"04/04/2020","CAJ",0
"05/04/2020","CAJ",0
"06/04/2020","CAJ",0
"07/04/2020","CAJ",5
"08/04/2020","CAJ",0
"09/04/2020","CAJ",0
"10/04/2020","CAJ",0
"11/04/2020","CAJ",0
"TOTALES","CAJ",11
"06/03/2020","PAS",0
"07/03/2020","PAS",0
"08/03/2020","PAS",0
"09/03/2020","PAS",0
"10/03/2020","PAS",0
"11/03/2020","PAS",0
"12/03/2020","PAS",0
"13/03/2020","PAS",0
"14/03/2020","PAS",0
"15/03/2020","PAS",0
"16/03/2020","PAS",0
"17/03/2020","PAS",0
"18/03/2020","PAS",0
"19/03/2020","PAS",0
"20/03/2020","PAS",0
"21/03/2020","PAS",0
"22/03/2020","PAS",0
"23/03/2020","PAS",0
"24/03/2020","PAS",0
"25/03/2020","PAS",0
"26/03/2020","PAS",1
"27/03/2020","PAS",0
"28/03/2020","PAS",0
"29/03/2020","PAS",0
"30/03/2020","PAS",0
"31/03/2020","PAS",0
"01/04/2020","PAS",0
"02/04/2020","PAS",0
"03/04/2020","PAS",1
"04/04/2020","PAS",1
"05/04/2020","PAS",2
"06/04/2020","PAS",0
"07/04/2020","PAS",0
"08/04/2020","PAS",0
"09/04/2020","PAS",3
"10/04/2020","PAS",1
"11/04/2020","PAS",2
"TOTALES","PAS",11
"06/03/2020","TAC",0
"07/03/2020","TAC",0
"08/03/2020","TAC",0
"09/03/2020","TAC",0
"10/03/2020","TAC",0
"11/03/2020","TAC",0
"12/03/2020","TAC",0
"13/03/2020","TAC",0
"14/03/2020","TAC",0
"15/03/2020","TAC",0
"16/03/2020","TAC",0
"17/03/2020","TAC",0
"18/03/2020","TAC",0
"19/03/2020","TAC",0
"20/03/2020","TAC",0
"21/03/2020","TAC",0
"22/03/2020","TAC",0
"23/03/2020","TAC",0
"24/03/2020","TAC",0
"25/03/2020","TAC",0
"26/03/2020","TAC",0
"27/03/2020","TAC",0
"28/03/2020","TAC",1
"29/03/2020","TAC",0
"30/03/2020","TAC",1
"31/03/2020","TAC",1
"01/04/2020","TAC",0
"02/04/2020","TAC",0
"03/04/2020","TAC",0
"04/04/2020","TAC",6
"05/04/2020","TAC",0
"06/04/2020","TAC",0
"07/04/2020","TAC",0
"08/04/2020","TAC",0
"09/04/2020","TAC",0
"10/04/2020","TAC",0
"11/04/2020","TAC",0
"TOTALES","TAC",9
"06/03/2020","AYA",0
"07/03/2020","AYA",0
"08/03/2020","AYA",0
"09/03/2020","AYA",0
"10/03/2020","AYA",0
"11/03/2020","AYA",0
"12/03/2020","AYA",0
"13/03/2020","AYA",0
"14/03/2020","AYA",0
"15/03/2020","AYA",0
"16/03/2020","AYA",0
"17/03/2020","AYA",0
"18/03/2020","AYA",0
"19/03/2020","AYA",0
"20/03/2020","AYA",0
"21/03/2020","AYA",0
"22/03/2020","AYA",0
"23/03/2020","AYA",0
"24/03/2020","AYA",0
"25/03/2020","AYA",0
"26/03/2020","AYA",0
"27/03/2020","AYA",0
"28/03/2020","AYA",1
"29/03/2020","AYA",0
"30/03/2020","AYA",0
"31/03/2020","AYA",0
"01/04/2020","AYA",0
"02/04/2020","AYA",0
"03/04/2020","AYA",0
"04/04/2020","AYA",2
"05/04/2020","AYA",2
"06/04/2020","AYA",0
"07/04/2020","AYA",0
"08/04/2020","AYA",2
"09/04/2020","AYA",2
"10/04/2020","AYA",2
"11/04/2020","AYA",0
"TOTALES","AYA",11
"06/03/2020","HUA",0
"07/03/2020","HUA",0
"08/03/2020","HUA",0
"09/03/2020","HUA",0
"10/03/2020","HUA",0
"11/03/2020","HUA",0
"12/03/2020","HUA",0
"13/03/2020","HUA",0
"14/03/2020","HUA",0
"15/03/2020","HUA",0
"16/03/2020","HUA",0
"17/03/2020","HUA",0
"18/03/2020","HUA",0
"19/03/2020","HUA",0
"20/03/2020","HUA",0
"21/03/2020","HUA",0
"22/03/2020","HUA",0
"23/03/2020","HUA",0
"24/03/2020","HUA",0
"25/03/2020","HUA",0
"26/03/2020","HUA",0
"27/03/2020","HUA",0
"28/03/2020","HUA",0
"29/03/2020","HUA",0
"30/03/2020","HUA",0
"31/03/2020","HUA",1
"01/04/2020","HUA",0
"02/04/2020","HUA",0
"03/04/2020","HUA",0
"04/04/2020","HUA",0
"05/04/2020","HUA",1
"06/04/2020","HUA",5
"07/04/2020","HUA",0
"08/04/2020","HUA",0
"09/04/2020","HUA",0
"10/04/2020","HUA",0
"11/04/2020","HUA",2
"TOTALES","HUA",10
"06/03/2020","APU",0
"07/03/2020","APU",0
"08/03/2020","APU",0
"09/03/2020","APU",0
"10/03/2020","APU",0
"11/03/2020","APU",0
"12/03/2020","APU",0
"13/03/2020","APU",0
"14/03/2020","APU",0
"15/03/2020","APU",0
"16/03/2020","APU",0
"17/03/2020","APU",0
"18/03/2020","APU",0
"19/03/2020","APU",0
"20/03/2020","APU",0
"21/03/2020","APU",0
"22/03/2020","APU",0
"23/03/2020","APU",0
"24/03/2020","APU",0
"25/03/2020","APU",0
"26/03/2020","APU",0
"27/03/2020","APU",0
"28/03/2020","APU",0
"29/03/2020","APU",0
"30/03/2020","APU",0
"31/03/2020","APU",0
"01/04/2020","APU",1
"02/04/2020","APU",0
"03/04/2020","APU",0
"04/04/2020","APU",0
"05/04/2020","APU",0
"06/04/2020","APU",0
"07/04/2020","APU",0
"08/04/2020","APU",0
"09/04/2020","APU",2
"10/04/2020","APU",0
"11/04/2020","APU",2
"TOTALES","APU",5
"06/03/2020","MOQ",0
"07/03/2020","MOQ",0
"08/03/2020","MOQ",0
"09/03/2020","MOQ",0
"10/03/2020","MOQ",0
"11/03/2020","MOQ",0
"12/03/2020","MOQ",0
"13/03/2020","MOQ",0
"14/03/2020","MOQ",0
"15/03/2020","MOQ",0
"16/03/2020","MOQ",0
"17/03/2020","MOQ",0
"18/03/2020","MOQ",0
"19/03/2020","MOQ",0
"20/03/2020","MOQ",0
"21/03/2020","MOQ",0
"22/03/2020","MOQ",0
"23/03/2020","MOQ",0
"24/03/2020","MOQ",0
"25/03/2020","MOQ",0
"26/03/2020","MOQ",0
"27/03/2020","MOQ",0
"28/03/2020","MOQ",0
"29/03/2020","MOQ",0
"30/03/2020","MOQ",0
"31/03/2020","MOQ",0
"01/04/2020","MOQ",0
"02/04/2020","MOQ",0
"03/04/2020","MOQ",0
"04/04/2020","MOQ",1
"05/04/2020","MOQ",0
"06/04/2020","MOQ",0
"07/04/2020","MOQ",2
"08/04/2020","MOQ",0
"09/04/2020","MOQ",0
"10/04/2020","MOQ",5
"11/04/2020","MOQ",2
"TOTALES","MOQ",12
"06/03/2020","PUN",0
"07/03/2020","PUN",0
"08/03/2020","PUN",0
"09/03/2020","PUN",0
"10/03/2020","PUN",0
"11/03/2020","PUN",0
"12/03/2020","PUN",0
"13/03/2020","PUN",0
"14/03/2020","PUN",0
"15/03/2020","PUN",0
"16/03/2020","PUN",0
"17/03/2020","PUN",0
"18/03/2020","PUN",0
"19/03/2020","PUN",0
"20/03/2020","PUN",0
"21/03/2020","PUN",0
"22/03/2020","PUN",0
"23/03/2020","PUN",0
"24/03/2020","PUN",0
"25/03/2020","PUN",0
"26/03/2020","PUN",0
"27/03/2020","PUN",0
"28/03/2020","PUN",0
"29/03/2020","PUN",0
"30/03/2020","PUN",0
"31/03/2020","PUN",0
"01/04/2020","PUN",0
"02/04/2020","PUN",0
"03/04/2020","PUN",0
"04/04/2020","PUN",0
"05/04/2020","PUN",0
"06/04/2020","PUN",1
"07/04/2020","PUN",0
"08/04/2020","PUN",0
"09/04/2020","PUN",0
"10/04/2020","PUN",0
"11/04/2020","PUN",1
"TOTALES","PUN",2
"06/03/2020","AMA",0
"07/03/2020","AMA",0
"08/03/2020","AMA",0
"09/03/2020","AMA",0
"10/03/2020","AMA",0
"11/03/2020","AMA",0
"12/03/2020","AMA",0
"13/03/2020","AMA",0
"14/03/2020","AMA",0
"15/03/2020","AMA",0
"16/03/2020","AMA",0
"17/03/2020","AMA",0
"18/03/2020","AMA",0
"19/03/2020","AMA",0
"20/03/2020","AMA",0
"21/03/2020","AMA",0
"22/03/2020","AMA",0
"23/03/2020","AMA",0
"24/03/2020","AMA",0
"25/03/2020","AMA",0
"26/03/2020","AMA",0
"27/03/2020","AMA",0
"28/03/2020","AMA",0
"29/03/2020","AMA",0
"30/03/2020","AMA",0
"31/03/2020","AMA",0
"01/04/2020","AMA",0
"02/04/2020","AMA",0
"03/04/2020","AMA",0
"04/04/2020","AMA",0
"05/04/2020","AMA",0
"06/04/2020","AMA",0
"07/04/2020","AMA",10
"08/04/2020","AMA",0
"09/04/2020","AMA",6
"10/04/2020","AMA",3
"11/04/2020","AMA",0
"TOTALES","AMA",25
"06/03/2020","UCA",0
"07/03/2020","UCA",0
"08/03/2020","UCA",0
"09/03/2020","UCA",0
"10/03/2020","UCA",0
"11/03/2020","UCA",0
"12/03/2020","UCA",0
"13/03/2020","UCA",0
"14/03/2020","UCA",0
"15/03/2020","UCA",0
"16/03/2020","UCA",0
"17/03/2020","UCA",0
"18/03/2020","UCA",0
"19/03/2020","UCA",0
"20/03/2020","UCA",0
"21/03/2020","UCA",0
"22/03/2020","UCA",0
"23/03/2020","UCA",0
"24/03/2020","UCA",0
"25/03/2020","UCA",0
"26/03/2020","UCA",0
"27/03/2020","UCA",0
"28/03/2020","UCA",0
"29/03/2020","UCA",0
"30/03/2020","UCA",0
"31/03/2020","UCA",0
"01/04/2020","UCA",0
"02/04/2020","UCA",0
"03/04/2020","UCA",0
"04/04/2020","UCA",0
"05/04/2020","UCA",0
"06/04/2020","UCA",0
"07/04/2020","UCA",0
"08/04/2020","UCA",0
"09/04/2020","UCA",12
"10/04/2020","UCA",2
"11/04/2020","UCA",1
"TOTALES","UCA",17
