"","Fecha","REGION","CASOS"
"1","06/03/2020","LIM",1
"2","07/03/2020","LIM",4
"3","08/03/2020","LIM",2
"4","09/03/2020","LIM",1
"5","10/03/2020","LIM",1
"6","11/03/2020","LIM",6
"7","12/03/2020","LIM",8
"8","13/03/2020","LIM",10
"9","14/03/2020","LIM",16
"10","15/03/2020","LIM",22
"11","16/03/2020","LIM",16
"12","17/03/2020","LIM",17
"13","18/03/2020","LIM",52
"14","19/03/2020","LIM",56
"15","20/03/2020","LIM",27
"16","21/03/2020","LIM",28
"17","22/03/2020","LIM",32
"18","23/03/2020","LIM",26
"19","24/03/2020","LIM",47
"20","25/03/2020","LIM",87
"21","26/03/2020","LIM",42
"22","27/03/2020","LIM",24
"23","28/03/2020","LIM",85
"24","29/03/2020","LIM",108
"25","30/03/2020","LIM",81
"26","31/03/2020","LIM",191
"27","01/04/2020","LIM",49
"28","02/04/2020","LIM",139
"29","03/04/2020","LIM",86
"30","04/04/2020","LIM",375
"31","05/04/2020","LIM",198
"32","06/04/2020","LIM",263
"33","07/04/2020","LIM",916
"34","08/04/2020","LIM",688
"35","09/04/2020","LIM",506
"36","10/04/2020","LIM",729
"37","11/04/2020","LIM",517
"38","TOTALES","LIM",7458
"39","06/03/2020","ARE",0
"40","07/03/2020","ARE",1
"41","08/03/2020","ARE",0
"42","09/03/2020","ARE",0
"43","10/03/2020","ARE",0
"44","11/03/2020","ARE",1
"45","12/03/2020","ARE",0
"46","13/03/2020","ARE",0
"47","14/03/2020","ARE",0
"48","15/03/2020","ARE",0
"49","16/03/2020","ARE",0
"50","17/03/2020","ARE",0
"51","18/03/2020","ARE",0
"52","19/03/2020","ARE",1
"53","20/03/2020","ARE",1
"54","21/03/2020","ARE",0
"55","22/03/2020","ARE",3
"56","23/03/2020","ARE",2
"57","24/03/2020","ARE",1
"58","25/03/2020","ARE",5
"59","26/03/2020","ARE",0
"60","27/03/2020","ARE",0
"61","28/03/2020","ARE",0
"62","29/03/2020","ARE",6
"63","30/03/2020","ARE",5
"64","31/03/2020","ARE",4
"65","01/04/2020","ARE",0
"66","02/04/2020","ARE",7
"67","03/04/2020","ARE",0
"68","04/04/2020","ARE",14
"69","05/04/2020","ARE",9
"70","06/04/2020","ARE",6
"71","07/04/2020","ARE",8
"72","08/04/2020","ARE",3
"73","09/04/2020","ARE",6
"74","10/04/2020","ARE",2
"75","11/04/2020","ARE",1
"76","TOTALES","ARE",98
"77","06/03/2020","HUC",0
"78","07/03/2020","HUC",0
"79","08/03/2020","HUC",0
"80","09/03/2020","HUC",2
"81","10/03/2020","HUC",0
"82","11/03/2020","HUC",0
"83","12/03/2020","HUC",0
"84","13/03/2020","HUC",0
"85","14/03/2020","HUC",0
"86","15/03/2020","HUC",0
"87","16/03/2020","HUC",0
"88","17/03/2020","HUC",0
"89","18/03/2020","HUC",0
"90","19/03/2020","HUC",0
"91","20/03/2020","HUC",0
"92","21/03/2020","HUC",0
"93","22/03/2020","HUC",0
"94","23/03/2020","HUC",0
"95","24/03/2020","HUC",0
"96","25/03/2020","HUC",0
"97","26/03/2020","HUC",2
"98","27/03/2020","HUC",0
"99","28/03/2020","HUC",0
"100","29/03/2020","HUC",0
"101","30/03/2020","HUC",2
"102","31/03/2020","HUC",0
"103","01/04/2020","HUC",0
"104","02/04/2020","HUC",0
"105","03/04/2020","HUC",0
"106","04/04/2020","HUC",0
"107","05/04/2020","HUC",0
"108","06/04/2020","HUC",0
"109","07/04/2020","HUC",1
"110","08/04/2020","HUC",2
"111","09/04/2020","HUC",0
"112","10/04/2020","HUC",0
"113","11/04/2020","HUC",1
"114","TOTALES","HUC",15
"115","06/03/2020","ICA",0
"116","07/03/2020","ICA",0
"117","08/03/2020","ICA",0
"118","09/03/2020","ICA",0
"119","10/03/2020","ICA",0
"120","11/03/2020","ICA",1
"121","12/03/2020","ICA",0
"122","13/03/2020","ICA",0
"123","14/03/2020","ICA",0
"124","15/03/2020","ICA",0
"125","16/03/2020","ICA",0
"126","17/03/2020","ICA",0
"127","18/03/2020","ICA",0
"128","19/03/2020","ICA",0
"129","20/03/2020","ICA",0
"130","21/03/2020","ICA",0
"131","22/03/2020","ICA",1
"132","23/03/2020","ICA",0
"133","24/03/2020","ICA",0
"134","25/03/2020","ICA",1
"135","26/03/2020","ICA",0
"136","27/03/2020","ICA",1
"137","28/03/2020","ICA",0
"138","29/03/2020","ICA",1
"139","30/03/2020","ICA",0
"140","31/03/2020","ICA",3
"141","01/04/2020","ICA",0
"142","02/04/2020","ICA",0
"143","03/04/2020","ICA",1
"144","04/04/2020","ICA",5
"145","05/04/2020","ICA",4
"146","06/04/2020","ICA",6
"147","07/04/2020","ICA",4
"148","08/04/2020","ICA",6
"149","09/04/2020","ICA",3
"150","10/04/2020","ICA",10
"151","11/04/2020","ICA",11
"152","TOTALES","ICA",58
"153","06/03/2020","CUS",0
"154","07/03/2020","CUS",0
"155","08/03/2020","CUS",0
"156","09/03/2020","CUS",0
"157","10/03/2020","CUS",0
"158","11/03/2020","CUS",0
"159","12/03/2020","CUS",0
"160","13/03/2020","CUS",1
"161","14/03/2020","CUS",0
"162","15/03/2020","CUS",0
"163","16/03/2020","CUS",0
"164","17/03/2020","CUS",0
"165","18/03/2020","CUS",3
"166","19/03/2020","CUS",0
"167","20/03/2020","CUS",0
"168","21/03/2020","CUS",0
"169","22/03/2020","CUS",2
"170","23/03/2020","CUS",0
"171","24/03/2020","CUS",4
"172","25/03/2020","CUS",0
"173","26/03/2020","CUS",0
"174","27/03/2020","CUS",1
"175","28/03/2020","CUS",6
"176","29/03/2020","CUS",8
"177","30/03/2020","CUS",1
"178","31/03/2020","CUS",8
"179","01/04/2020","CUS",4
"180","02/04/2020","CUS",6
"181","03/04/2020","CUS",4
"182","04/04/2020","CUS",4
"183","05/04/2020","CUS",2
"184","06/04/2020","CUS",0
"185","07/04/2020","CUS",0
"186","08/04/2020","CUS",1
"187","09/04/2020","CUS",2
"188","10/04/2020","CUS",1
"189","11/04/2020","CUS",1
"190","TOTALES","CUS",59
"191","06/03/2020","PIU",0
"192","07/03/2020","PIU",0
"193","08/03/2020","PIU",0
"194","09/03/2020","PIU",0
"195","10/03/2020","PIU",0
"196","11/03/2020","PIU",0
"197","12/03/2020","PIU",0
"198","13/03/2020","PIU",0
"199","14/03/2020","PIU",2
"200","15/03/2020","PIU",0
"201","16/03/2020","PIU",0
"202","17/03/2020","PIU",0
"203","18/03/2020","PIU",0
"204","19/03/2020","PIU",0
"205","20/03/2020","PIU",16
"206","21/03/2020","PIU",1
"207","22/03/2020","PIU",0
"208","23/03/2020","PIU",0
"209","24/03/2020","PIU",0
"210","25/03/2020","PIU",1
"211","26/03/2020","PIU",0
"212","27/03/2020","PIU",0
"213","28/03/2020","PIU",1
"214","29/03/2020","PIU",0
"215","30/03/2020","PIU",0
"216","31/03/2020","PIU",5
"217","01/04/2020","PIU",1
"218","02/04/2020","PIU",0
"219","03/04/2020","PIU",0
"220","04/04/2020","PIU",2
"221","05/04/2020","PIU",1
"222","06/04/2020","PIU",5
"223","07/04/2020","PIU",6
"224","08/04/2020","PIU",12
"225","09/04/2020","PIU",15
"226","10/04/2020","PIU",23
"227","11/04/2020","PIU",13
"228","TOTALES","PIU",120
"229","06/03/2020","LAM",0
"230","07/03/2020","LAM",0
"231","08/03/2020","LAM",0
"232","09/03/2020","LAM",0
"233","10/03/2020","LAM",0
"234","11/03/2020","LAM",0
"235","12/03/2020","LAM",0
"236","13/03/2020","LAM",0
"237","14/03/2020","LAM",1
"238","15/03/2020","LAM",2
"239","16/03/2020","LAM",3
"240","17/03/2020","LAM",0
"241","18/03/2020","LAM",0
"242","19/03/2020","LAM",0
"243","20/03/2020","LAM",2
"244","21/03/2020","LAM",0
"245","22/03/2020","LAM",0
"246","23/03/2020","LAM",0
"247","24/03/2020","LAM",4
"248","25/03/2020","LAM",0
"249","26/03/2020","LAM",1
"250","27/03/2020","LAM",2
"251","28/03/2020","LAM",7
"252","29/03/2020","LAM",0
"253","30/03/2020","LAM",8
"254","31/03/2020","LAM",4
"255","01/04/2020","LAM",0
"256","02/04/2020","LAM",1
"257","03/04/2020","LAM",23
"258","04/04/2020","LAM",42
"259","05/04/2020","LAM",0
"260","06/04/2020","LAM",8
"261","07/04/2020","LAM",138
"262","08/04/2020","LAM",56
"263","09/04/2020","LAM",0
"264","10/04/2020","LAM",24
"265","11/04/2020","LAM",29
"266","TOTALES","LAM",392
"267","06/03/2020","CAL",0
"268","07/03/2020","CAL",0
"269","08/03/2020","CAL",0
"270","09/03/2020","CAL",0
"271","10/03/2020","CAL",0
"272","11/03/2020","CAL",0
"273","12/03/2020","CAL",0
"274","13/03/2020","CAL",0
"275","14/03/2020","CAL",0
"276","15/03/2020","CAL",2
"277","16/03/2020","CAL",0
"278","17/03/2020","CAL",1
"279","18/03/2020","CAL",0
"280","19/03/2020","CAL",0
"281","20/03/2020","CAL",0
"282","21/03/2020","CAL",0
"283","22/03/2020","CAL",1
"284","23/03/2020","CAL",1
"285","24/03/2020","CAL",2
"286","25/03/2020","CAL",2
"287","26/03/2020","CAL",0
"288","27/03/2020","CAL",0
"289","28/03/2020","CAL",5
"290","29/03/2020","CAL",10
"291","30/03/2020","CAL",1
"292","31/03/2020","CAL",12
"293","01/04/2020","CAL",17
"294","02/04/2020","CAL",5
"295","03/04/2020","CAL",5
"296","04/04/2020","CAL",25
"297","05/04/2020","CAL",20
"298","06/04/2020","CAL",52
"299","07/04/2020","CAL",159
"300","08/04/2020","CAL",93
"301","09/04/2020","CAL",52
"302","10/04/2020","CAL",76
"303","11/04/2020","CAL",55
"304","TOTALES","CAL",733
"305","06/03/2020","LAL",0
"306","07/03/2020","LAL",0
"307","08/03/2020","LAL",0
"308","09/03/2020","LAL",0
"309","10/03/2020","LAL",0
"310","11/03/2020","LAL",0
"311","12/03/2020","LAL",0
"312","13/03/2020","LAL",0
"313","14/03/2020","LAL",0
"314","15/03/2020","LAL",1
"315","16/03/2020","LAL",0
"316","17/03/2020","LAL",1
"317","18/03/2020","LAL",0
"318","19/03/2020","LAL",0
"319","20/03/2020","LAL",2
"320","21/03/2020","LAL",0
"321","22/03/2020","LAL",0
"322","23/03/2020","LAL",1
"323","24/03/2020","LAL",1
"324","25/03/2020","LAL",3
"325","26/03/2020","LAL",0
"326","27/03/2020","LAL",1
"327","28/03/2020","LAL",2
"328","29/03/2020","LAL",3
"329","30/03/2020","LAL",4
"330","31/03/2020","LAL",13
"331","01/04/2020","LAL",7
"332","02/04/2020","LAL",6
"333","03/04/2020","LAL",5
"334","04/04/2020","LAL",0
"335","05/04/2020","LAL",6
"336","06/04/2020","LAL",2
"337","07/04/2020","LAL",24
"338","08/04/2020","LAL",0
"339","09/04/2020","LAL",19
"340","10/04/2020","LAL",7
"341","11/04/2020","LAL",2
"342","TOTALES","LAL",115
"343","06/03/2020","ANC",0
"344","07/03/2020","ANC",0
"345","08/03/2020","ANC",0
"346","09/03/2020","ANC",0
"347","10/03/2020","ANC",0
"348","11/03/2020","ANC",0
"349","12/03/2020","ANC",0
"350","13/03/2020","ANC",0
"351","14/03/2020","ANC",0
"352","15/03/2020","ANC",1
"353","16/03/2020","ANC",0
"354","17/03/2020","ANC",0
"355","18/03/2020","ANC",1
"356","19/03/2020","ANC",2
"357","20/03/2020","ANC",0
"358","21/03/2020","ANC",0
"359","22/03/2020","ANC",0
"360","23/03/2020","ANC",0
"361","24/03/2020","ANC",1
"362","25/03/2020","ANC",1
"363","26/03/2020","ANC",0
"364","27/03/2020","ANC",0
"365","28/03/2020","ANC",0
"366","29/03/2020","ANC",5
"367","30/03/2020","ANC",0
"368","31/03/2020","ANC",4
"369","01/04/2020","ANC",0
"370","02/04/2020","ANC",3
"371","03/04/2020","ANC",0
"372","04/04/2020","ANC",5
"373","05/04/2020","ANC",4
"374","06/04/2020","ANC",9
"375","07/04/2020","ANC",14
"376","08/04/2020","ANC",7
"377","09/04/2020","ANC",10
"378","10/04/2020","ANC",21
"379","11/04/2020","ANC",14
"380","TOTALES","ANC",110
"381","06/03/2020","LOR",0
"382","07/03/2020","LOR",0
"383","08/03/2020","LOR",0
"384","09/03/2020","LOR",0
"385","10/03/2020","LOR",0
"386","11/03/2020","LOR",0
"387","12/03/2020","LOR",0
"388","13/03/2020","LOR",0
"389","14/03/2020","LOR",0
"390","15/03/2020","LOR",0
"391","16/03/2020","LOR",1
"392","17/03/2020","LOR",9
"393","18/03/2020","LOR",1
"394","19/03/2020","LOR",1
"395","20/03/2020","LOR",2
"396","21/03/2020","LOR",2
"397","22/03/2020","LOR",0
"398","23/03/2020","LOR",0
"399","24/03/2020","LOR",2
"400","25/03/2020","LOR",0
"401","26/03/2020","LOR",5
"402","27/03/2020","LOR",4
"403","28/03/2020","LOR",25
"404","29/03/2020","LOR",1
"405","30/03/2020","LOR",5
"406","31/03/2020","LOR",4
"407","01/04/2020","LOR",10
"408","02/04/2020","LOR",10
"409","03/04/2020","LOR",24
"410","04/04/2020","LOR",37
"411","05/04/2020","LOR",28
"412","06/04/2020","LOR",35
"413","07/04/2020","LOR",84
"414","08/04/2020","LOR",25
"415","09/04/2020","LOR",0
"416","10/04/2020","LOR",0
"417","11/04/2020","LOR",7
"418","TOTALES","LOR",340
"419","06/03/2020","SAM",0
"420","07/03/2020","SAM",0
"421","08/03/2020","SAM",0
"422","09/03/2020","SAM",0
"423","10/03/2020","SAM",0
"424","11/03/2020","SAM",0
"425","12/03/2020","SAM",0
"426","13/03/2020","SAM",0
"427","14/03/2020","SAM",0
"428","15/03/2020","SAM",0
"429","16/03/2020","SAM",0
"430","17/03/2020","SAM",1
"431","18/03/2020","SAM",0
"432","19/03/2020","SAM",0
"433","20/03/2020","SAM",0
"434","21/03/2020","SAM",0
"435","22/03/2020","SAM",0
"436","23/03/2020","SAM",0
"437","24/03/2020","SAM",0
"438","25/03/2020","SAM",0
"439","26/03/2020","SAM",0
"440","27/03/2020","SAM",1
"441","28/03/2020","SAM",2
"442","29/03/2020","SAM",1
"443","30/03/2020","SAM",1
"444","31/03/2020","SAM",0
"445","01/04/2020","SAM",0
"446","02/04/2020","SAM",0
"447","03/04/2020","SAM",2
"448","04/04/2020","SAM",0
"449","05/04/2020","SAM",0
"450","06/04/2020","SAM",0
"451","07/04/2020","SAM",3
"452","08/04/2020","SAM",4
"453","09/04/2020","SAM",3
"454","10/04/2020","SAM",2
"455","11/04/2020","SAM",3
"456","TOTALES","SAM",23
"457","06/03/2020","MDD",0
"458","07/03/2020","MDD",0
"459","08/03/2020","MDD",0
"460","09/03/2020","MDD",0
"461","10/03/2020","MDD",0
"462","11/03/2020","MDD",0
"463","12/03/2020","MDD",0
"464","13/03/2020","MDD",0
"465","14/03/2020","MDD",0
"466","15/03/2020","MDD",0
"467","16/03/2020","MDD",0
"468","17/03/2020","MDD",0
"469","18/03/2020","MDD",1
"470","19/03/2020","MDD",0
"471","20/03/2020","MDD",0
"472","21/03/2020","MDD",0
"473","22/03/2020","MDD",0
"474","23/03/2020","MDD",0
