"","Fecha","REGION","CASOS"
"475","24/03/2020","MDD",0
"476","25/03/2020","MDD",0
"477","26/03/2020","MDD",0
"478","27/03/2020","MDD",0
"479","28/03/2020","MDD",0
"480","29/03/2020","MDD",0
"481","30/03/2020","MDD",0
"482","31/03/2020","MDD",0
"483","01/04/2020","MDD",1
"484","02/04/2020","MDD",0
"485","03/04/2020","MDD",0
"486","04/04/2020","MDD",0
"487","05/04/2020","MDD",0
"488","06/04/2020","MDD",0
"489","07/04/2020","MDD",0
"490","08/04/2020","MDD",1
"491","09/04/2020","MDD",0
"492","10/04/2020","MDD",0
"493","11/04/2020","MDD",0
"494","TOTALES","MDD",10
"495","06/03/2020","JUN",0
"496","07/03/2020","JUN",0
"497","08/03/2020","JUN",0
"498","09/03/2020","JUN",0
"499","10/03/2020","JUN",0
"500","11/03/2020","JUN",0
"501","12/03/2020","JUN",0
"502","13/03/2020","JUN",0
"503","14/03/2020","JUN",0
"504","15/03/2020","JUN",0
"505","16/03/2020","JUN",0
"506","17/03/2020","JUN",0
"507","18/03/2020","JUN",0
"508","19/03/2020","JUN",3
"509","20/03/2020","JUN",7
"510","21/03/2020","JUN",0
"511","22/03/2020","JUN",0
"512","23/03/2020","JUN",0
"513","24/03/2020","JUN",1
"514","25/03/2020","JUN",0
"515","26/03/2020","JUN",1
"516","27/03/2020","JUN",0
"517","28/03/2020","JUN",1
"518","29/03/2020","JUN",0
"519","30/03/2020","JUN",4
"520","31/03/2020","JUN",0
"521","01/04/2020","JUN",2
"522","02/04/2020","JUN",0
"523","03/04/2020","JUN",6
"524","04/04/2020","JUN",0
"525","05/04/2020","JUN",3
"526","06/04/2020","JUN",0
"527","07/04/2020","JUN",14
"528","08/04/2020","JUN",14
"529","09/04/2020","JUN",0
"530","10/04/2020","JUN",2
"531","11/04/2020","JUN",6
"532","TOTALES","JUN",68
"533","06/03/2020","TUM",0
"534","07/03/2020","TUM",0
"535","08/03/2020","TUM",0
"536","09/03/2020","TUM",0
"537","10/03/2020","TUM",0
"538","11/03/2020","TUM",0
"539","12/03/2020","TUM",0
"540","13/03/2020","TUM",0
"541","14/03/2020","TUM",0
"542","15/03/2020","TUM",0
"543","16/03/2020","TUM",0
"544","17/03/2020","TUM",0
"545","18/03/2020","TUM",0
"546","19/03/2020","TUM",0
"547","20/03/2020","TUM",0
"548","21/03/2020","TUM",0
"549","22/03/2020","TUM",0
"550","23/03/2020","TUM",3
"551","24/03/2020","TUM",0
"552","25/03/2020","TUM",0
"553","26/03/2020","TUM",2
"554","27/03/2020","TUM",1
"555","28/03/2020","TUM",2
"556","29/03/2020","TUM",0
"557","30/03/2020","TUM",2
"558","31/03/2020","TUM",3
"559","01/04/2020","TUM",2
"560","02/04/2020","TUM",2
"561","03/04/2020","TUM",3
"562","04/04/2020","TUM",6
"563","05/04/2020","TUM",0
"564","06/04/2020","TUM",1
"565","07/04/2020","TUM",0
"566","08/04/2020","TUM",0
"567","09/04/2020","TUM",0
"568","10/04/2020","TUM",41
"569","11/04/2020","TUM",1
"570","TOTALES","TUM",72
"571","06/03/2020","CAJ",0
"572","07/03/2020","CAJ",0
"573","08/03/2020","CAJ",0
"574","09/03/2020","CAJ",0
"575","10/03/2020","CAJ",0
"576","11/03/2020","CAJ",0
"577","12/03/2020","CAJ",0
"578","13/03/2020","CAJ",0
"579","14/03/2020","CAJ",0
"580","15/03/2020","CAJ",0
"581","16/03/2020","CAJ",0
"582","17/03/2020","CAJ",0
"583","18/03/2020","CAJ",0
"584","19/03/2020","CAJ",0
"585","20/03/2020","CAJ",0
"586","21/03/2020","CAJ",0
"587","22/03/2020","CAJ",0
"588","23/03/2020","CAJ",0
"589","24/03/2020","CAJ",1
"590","25/03/2020","CAJ",0
"591","26/03/2020","CAJ",0
"592","27/03/2020","CAJ",0
"593","28/03/2020","CAJ",0
"594","29/03/2020","CAJ",0
"595","30/03/2020","CAJ",0
"596","31/03/2020","CAJ",1
"597","01/04/2020","CAJ",1
"598","02/04/2020","CAJ",1
"599","03/04/2020","CAJ",2
"600","04/04/2020","CAJ",0
"601","05/04/2020","CAJ",0
"602","06/04/2020","CAJ",0
"603","07/04/2020","CAJ",5
"604","08/04/2020","CAJ",0
"605","09/04/2020","CAJ",0
"606","10/04/2020","CAJ",0
"607","11/04/2020","CAJ",0
"608","TOTALES","CAJ",11
"609","06/03/2020","PAS",0
"610","07/03/2020","PAS",0
"611","08/03/2020","PAS",0
"612","09/03/2020","PAS",0
"613","10/03/2020","PAS",0
"614","11/03/2020","PAS",0
"615","12/03/2020","PAS",0
"616","13/03/2020","PAS",0
"617","14/03/2020","PAS",0
"618","15/03/2020","PAS",0
"619","16/03/2020","PAS",0
"620","17/03/2020","PAS",0
"621","18/03/2020","PAS",0
"622","19/03/2020","PAS",0
"623","20/03/2020","PAS",0
"624","21/03/2020","PAS",0
"625","22/03/2020","PAS",0
"626","23/03/2020","PAS",0
"627","24/03/2020","PAS",0
"628","25/03/2020","PAS",0
"629","26/03/2020","PAS",1
"630","27/03/2020","PAS",0
"631","28/03/2020","PAS",0
"632","29/03/2020","PAS",0
"633","30/03/2020","PAS",0
"634","31/03/2020","PAS",0
"635","01/04/2020","PAS",0
"636","02/04/2020","PAS",0
"637","03/04/2020","PAS",1
"638","04/04/2020","PAS",1
"639","05/04/2020","PAS",2
"640","06/04/2020","PAS",0
"641","07/04/2020","PAS",0
"642","08/04/2020","PAS",0
"643","09/04/2020","PAS",3
"644","10/04/2020","PAS",1
"645","11/04/2020","PAS",2
"646","TOTALES","PAS",11
"647","06/03/2020","TAC",0
"648","07/03/2020","TAC",0
"649","08/03/2020","TAC",0
"650","09/03/2020","TAC",0
"651","10/03/2020","TAC",0
"652","11/03/2020","TAC",0
"653","12/03/2020","TAC",0
"654","13/03/2020","TAC",0
"655","14/03/2020","TAC",0
"656","15/03/2020","TAC",0
"657","16/03/2020","TAC",0
"658","17/03/2020","TAC",0
"659","18/03/2020","TAC",0
"660","19/03/2020","TAC",0
"661","20/03/2020","TAC",0
"662","21/03/2020","TAC",0
"663","22/03/2020","TAC",0
"664","23/03/2020","TAC",0
"665","24/03/2020","TAC",0
"666","25/03/2020","TAC",0
"667","26/03/2020","TAC",0
"668","27/03/2020","TAC",0
"669","28/03/2020","TAC",1
"670","29/03/2020","TAC",0
"671","30/03/2020","TAC",1
"672","31/03/2020","TAC",1
"673","01/04/2020","TAC",0
"674","02/04/2020","TAC",0
"675","03/04/2020","TAC",0
"676","04/04/2020","TAC",6
"677","05/04/2020","TAC",0
"678","06/04/2020","TAC",0
"679","07/04/2020","TAC",0
"680","08/04/2020","TAC",0
"681","09/04/2020","TAC",0
"682","10/04/2020","TAC",0
"683","11/04/2020","TAC",0
"684","TOTALES","TAC",9
"685","06/03/2020","AYA",0
"686","07/03/2020","AYA",0
"687","08/03/2020","AYA",0
"688","09/03/2020","AYA",0
"689","10/03/2020","AYA",0
"690","11/03/2020","AYA",0
"691","12/03/2020","AYA",0
"692","13/03/2020","AYA",0
"693","14/03/2020","AYA",0
"694","15/03/2020","AYA",0
"695","16/03/2020","AYA",0
"696","17/03/2020","AYA",0
"697","18/03/2020","AYA",0
"698","19/03/2020","AYA",0
"699","20/03/2020","AYA",0
"700","21/03/2020","AYA",0
"701","22/03/2020","AYA",0
"702","23/03/2020","AYA",0
"703","24/03/2020","AYA",0
"704","25/03/2020","AYA",0
"705","26/03/2020","AYA",0
"706","27/03/2020","AYA",0
"707","28/03/2020","AYA",1
"708","29/03/2020","AYA",0
"709","30/03/2020","AYA",0
"710","31/03/2020","AYA",0
"711","01/04/2020","AYA",0
"712","02/04/2020","AYA",0
"713","03/04/2020","AYA",0
"714","04/04/2020","AYA",2
"715","05/04/2020","AYA",2
"716","06/04/2020","AYA",0
"717","07/04/2020","AYA",0
"718","08/04/2020","AYA",2
"719","09/04/2020","AYA",2
"720","10/04/2020","AYA",2
"721","11/04/2020","AYA",0
"722","TOTALES","AYA",11
"723","06/03/2020","HUA",0
"724","07/03/2020","HUA",0
"725","08/03/2020","HUA",0
"726","09/03/2020","HUA",0
"727","10/03/2020","HUA",0
"728","11/03/2020","HUA",0
"729","12/03/2020","HUA",0
"730","13/03/2020","HUA",0
"731","14/03/2020","HUA",0
"732","15/03/2020","HUA",0
"733","16/03/2020","HUA",0
"734","17/03/2020","HUA",0
"735","18/03/2020","HUA",0
"736","19/03/2020","HUA",0
"737","20/03/2020","HUA",0
"738","21/03/2020","HUA",0
"739","22/03/2020","HUA",0
"740","23/03/2020","HUA",0
"741","24/03/2020","HUA",0
"742","25/03/2020","HUA",0
"743","26/03/2020","HUA",0
"744","27/03/2020","HUA",0
"745","28/03/2020","HUA",0
"746","29/03/2020","HUA",0
"747","30/03/2020","HUA",0
"748","31/03/2020","HUA",1
"749","01/04/2020","HUA",0
"750","02/04/2020","HUA",0
"751","03/04/2020","HUA",0
"752","04/04/2020","HUA",0
"753","05/04/2020","HUA",1
"754","06/04/2020","HUA",5
"755","07/04/2020","HUA",0
"756","08/04/2020","HUA",0
"757","09/04/2020","HUA",0
"758","10/04/2020","HUA",0
"759","11/04/2020","HUA",2
"760","TOTALES","HUA",10
"761","06/03/2020","APU",0
"762","07/03/2020","APU",0
"763","08/03/2020","APU",0
"764","09/03/2020","APU",0
"765","10/03/2020","APU",0
"766","11/03/2020","APU",0
"767","12/03/2020","APU",0
"768","13/03/2020","APU",0
"769","14/03/2020","APU",0
"770","15/03/2020","APU",0
"771","16/03/2020","APU",0
"772","17/03/2020","APU",0
"773","18/03/2020","APU",0
"774","19/03/2020","APU",0
"775","20/03/2020","APU",0
"776","21/03/2020","APU",0
"777","22/03/2020","APU",0
"778","23/03/2020","APU",0
"779","24/03/2020","APU",0
"780","25/03/2020","APU",0
"781","26/03/2020","APU",0
"782","27/03/2020","APU",0
"783","28/03/2020","APU",0
"784","29/03/2020","APU",0
"785","30/03/2020","APU",0
"786","31/03/2020","APU",0
"787","01/04/2020","APU",1
"788","02/04/2020","APU",0
"789","03/04/2020","APU",0
"790","04/04/2020","APU",0
"791","05/04/2020","APU",0
"792","06/04/2020","APU",0
"793","07/04/2020","APU",0
"794","08/04/2020","APU",0
"795","09/04/2020","APU",2
"796","10/04/2020","APU",0
"797","11/04/2020","APU",2
"798","TOTALES","APU",5
"799","06/03/2020","MOQ",0
"800","07/03/2020","MOQ",0
"801","08/03/2020","MOQ",0
"802","09/03/2020","MOQ",0
"803","10/03/2020","MOQ",0
"804","11/03/2020","MOQ",0
"805","12/03/2020","MOQ",0
"806","13/03/2020","MOQ",0
"807","14/03/2020","MOQ",0
"808","15/03/2020","MOQ",0
"809","16/03/2020","MOQ",0
"810","17/03/2020","MOQ",0
"811","18/03/2020","MOQ",0
"812","19/03/2020","MOQ",0
"813","20/03/2020","MOQ",0
"814","21/03/2020","MOQ",0
"815","22/03/2020","MOQ",0
"816","23/03/2020","MOQ",0
"817","24/03/2020","MOQ",0
"818","25/03/2020","MOQ",0
"819","26/03/2020","MOQ",0
"820","27/03/2020","MOQ",0
"821","28/03/2020","MOQ",0
"822","29/03/2020","MOQ",0
"823","30/03/2020","MOQ",0
"824","31/03/2020","MOQ",0
"825","01/04/2020","MOQ",0
"826","02/04/2020","MOQ",0
"827","03/04/2020","MOQ",0
"828","04/04/2020","MOQ",1
"829","05/04/2020","MOQ",0
"830","06/04/2020","MOQ",0
"831","07/04/2020","MOQ",2
"832","08/04/2020","MOQ",0
"833","09/04/2020","MOQ",0
"834","10/04/2020","MOQ",5
"835","11/04/2020","MOQ",2
"836","TOTALES","MOQ",12
"837","06/03/2020","PUN",0
"838","07/03/2020","PUN",0
"839","08/03/2020","PUN",0
"840","09/03/2020","PUN",0
"841","10/03/2020","PUN",0
"842","11/03/2020","PUN",0
"843","12/03/2020","PUN",0
"844","13/03/2020","PUN",0
"845","14/03/2020","PUN",0
"846","15/03/2020","PUN",0
"847","16/03/2020","PUN",0
"848","17/03/2020","PUN",0
"849","18/03/2020","PUN",0
"850","19/03/2020","PUN",0
"851","20/03/2020","PUN",0
"852","21/03/2020","PUN",0
"853","22/03/2020","PUN",0
"854","23/03/2020","PUN",0
"855","24/03/2020","PUN",0
"856","25/03/2020","PUN",0
"857","26/03/2020","PUN",0
"858","27/03/2020","PUN",0
"859","28/03/2020","PUN",0
"860","29/03/2020","PUN",0
"861","30/03/2020","PUN",0
"862","31/03/2020","PUN",0
"863","01/04/2020","PUN",0
"864","02/04/2020","PUN",0
"865","03/04/2020","PUN",0
"866","04/04/2020","PUN",0
"867","05/04/2020","PUN",0
"868","06/04/2020","PUN",1
"869","07/04/2020","PUN",0
"870","08/04/2020","PUN",0
"871","09/04/2020","PUN",0
"872","10/04/2020","PUN",0
"873","11/04/2020","PUN",1
"874","TOTALES","PUN",2
"875","06/03/2020","AMA",0
"876","07/03/2020","AMA",0
"877","08/03/2020","AMA",0
"878","09/03/2020","AMA",0
"879","10/03/2020","AMA",0
"880","11/03/2020","AMA",0
"881","12/03/2020","AMA",0
"882","13/03/2020","AMA",0
"883","14/03/2020","AMA",0
"884","15/03/2020","AMA",0
"885","16/03/2020","AMA",0
"886","17/03/2020","AMA",0
"887","18/03/2020","AMA",0
"888","19/03/2020","AMA",0
"889","20/03/2020","AMA",0
"890","21/03/2020","AMA",0
"891","22/03/2020","AMA",0
"892","23/03/2020","AMA",0
"893","24/03/2020","AMA",0
"894","25/03/2020","AMA",0
"895","26/03/2020","AMA",0
"896","27/03/2020","AMA",0
"897","28/03/2020","AMA",0
"898","29/03/2020","AMA",0
"899","30/03/2020","AMA",0
"900","31/03/2020","AMA",0
"901","01/04/2020","AMA",0
"902","02/04/2020","AMA",0
"903","03/04/2020","AMA",0
"904","04/04/2020","AMA",0
"905","05/04/2020","AMA",0
"906","06/04/2020","AMA",0
"907","07/04/2020","AMA",10
"908","08/04/2020","AMA",0
"909","09/04/2020","AMA",6
"910","10/04/2020","AMA",3
"911","11/04/2020","AMA",0
"912","TOTALES","AMA",25
"913","06/03/2020","UCA",0
"914","07/03/2020","UCA",0
"915","08/03/2020","UCA",0
"916","09/03/2020","UCA",0
"917","10/03/2020","UCA",0
"918","11/03/2020","UCA",0
"919","12/03/2020","UCA",0
"920","13/03/2020","UCA",0
"921","14/03/2020","UCA",0
"922","15/03/2020","UCA",0
"923","16/03/2020","UCA",0
"924","17/03/2020","UCA",0
"925","18/03/2020","UCA",0
"926","19/03/2020","UCA",0
"927","20/03/2020","UCA",0
"928","21/03/2020","UCA",0
"929","22/03/2020","UCA",0
"930","23/03/2020","UCA",0
"931","24/03/2020","UCA",0
"932","25/03/2020","UCA",0
"933","26/03/2020","UCA",0
"934","27/03/2020","UCA",0
"935","28/03/2020","UCA",0
"936","29/03/2020","UCA",0
"937","30/03/2020","UCA",0
"938","31/03/2020","UCA",0
"939","01/04/2020","UCA",0
"940","02/04/2020","UCA",0
"941","03/04/2020","UCA",0
"942","04/04/2020","UCA",0
"943","05/04/2020","UCA",0
"944","06/04/2020","UCA",0
"945","07/04/2020","UCA",0
"946","08/04/2020","UCA",0
"947","09/04/2020","UCA",12
"948","10/04/2020","UCA",2
"949","11/04/2020","UCA",1
"950","TOTALES","UCA",17
